TradeDate,19/06/2020
15/03/2019,2848.5
18/03/2019,2859
19/03/2019,2853.5
20/03/2019,2846.5
21/03/2019,2881
22/03/2019,2829.75
25/03/2019,2825.5
26/03/2019,2842
27/03/2019,2830
28/03/2019,2841.25
29/03/2019,2856
01/04/2019,2890.75
02/04/2019,2887.5
03/04/2019,2899.5
04/04/2019,2902.5
05/04/2019,2915.75
08/04/2019,2918.5
09/04/2019,2901
10/04/2019,2912.5
11/04/2019,2911
12/04/2019,2931
15/04/2019,2928.75
16/04/2019,2929.75
17/04/2019,2920.75
18/04/2019,2929.75
22/04/2019,2932.75
23/04/2019,2958.5
24/04/2019,2951.25
25/04/2019,2947.5
26/04/2019,2962.5
29/04/2019,2964
30/04/2019,2970.75
01/05/2019,2945
02/05/2019,2938.5
03/05/2019,2970
06/05/2019,2953.75
07/05/2019,2912.25
08/05/2019,2908.5
09/05/2019,2894.5
10/05/2019,2907.25
13/05/2019,2828.25
14/05/2019,2860
15/05/2019,2874.75
16/05/2019,2899.25
17/05/2019,2882.5
20/05/2019,2864
21/05/2019,2885.5
22/05/2019,2877.75
23/05/2019,2839.5
24/05/2019,2850.5
28/05/2019,2818.25
29/05/2019,2794.75
30/05/2019,2803
31/05/2019,2761.5
03/06/2019,2757
04/06/2019,2815.75
05/06/2019,2838.25
06/06/2019,2857
07/06/2019,2884.5
10/06/2019,2901.25
11/06/2019,2899.75
12/06/2019,2893
13/06/2019,2905.5
14/06/2019,2902.25
17/06/2019,2904
18/06/2019,2934.5
19/06/2019,2940
20/06/2019,2966
21/06/2019,2956.25
24/06/2019,2958
25/06/2019,2924.75
26/06/2019,2921
27/06/2019,2935
28/06/2019,2947.75
01/07/2019,2970
02/07/2019,2982.5
03/07/2019,3003.75
05/07/2019,2993
08/07/2019,2982
09/07/2019,2984.75
10/07/2019,3002.75
11/07/2019,3010.25
12/07/2019,3022.5
15/07/2019,3023.75
16/07/2019,3014.5
17/07/2019,2992
18/07/2019,3003.75
19/07/2019,2983
22/07/2019,2995
23/07/2019,3014
24/07/2019,3027.75
25/07/2019,3012.5
26/07/2019,3030.5
29/07/2019,3028
30/07/2019,3018.5
31/07/2019,2990
01/08/2019,2959
02/08/2019,2939.5
05/08/2019,2835.5
06/08/2019,2880.25
07/08/2019,2883.5
08/08/2019,2943.5
09/08/2019,2923.75
12/08/2019,2883.75
13/08/2019,2935
14/08/2019,2843.5
15/08/2019,2850
16/08/2019,2892
19/08/2019,2925
20/08/2019,2898
21/08/2019,2929.5
22/08/2019,2923.5
23/08/2019,2856
26/08/2019,2882.5
27/08/2019,2868
28/08/2019,2890.75
29/08/2019,2928.25
30/08/2019,2927.5
03/09/2019,2906.75
04/09/2019,2939.5
05/09/2019,2972.5
06/09/2019,2981
09/09/2019,2978.25
10/09/2019,2980.5
11/09/2019,3002.25
12/09/2019,3014.25
13/09/2019,3011
16/09/2019,3004
17/09/2019,3006.5
18/09/2019,3007.75
19/09/2019,3008
20/09/2019,2990.5
23/09/2019,2996.5
24/09/2019,2968
25/09/2019,2988.25
26/09/2019,2982.25
27/09/2019,2965.5
30/09/2019,2980
01/10/2019,2938.25
02/10/2019,2879.75
03/10/2019,2910
04/10/2019,2949.75
07/10/2019,2936.5
08/10/2019,2891
09/10/2019,2917.25
10/10/2019,2940
11/10/2019,2971.25
14/10/2019,2966
15/10/2019,2998.5
16/10/2019,2992
17/10/2019,2998.75
18/10/2019,2988.75
21/10/2019,3007.25
22/10/2019,2995
23/10/2019,3006.5
24/10/2019,3005.25
25/10/2019,3021.75
28/10/2019,3038.25
29/10/2019,3037.25
30/10/2019,3049.75
31/10/2019,3036.75
01/11/2019,3065
04/11/2019,3077.75
05/11/2019,3074
06/11/2019,3078
07/11/2019,3087.5
08/11/2019,3092
11/11/2019,3089.25
12/11/2019,3093.25
13/11/2019,3098
14/11/2019,3098.5
15/11/2019,3119
18/11/2019,3123.5
19/11/2019,3120.25
20/11/2019,3110.5
21/11/2019,3105.25
22/11/2019,3113.25
25/11/2019,3134.25
26/11/2019,3145.75
27/11/2019,3155.5
29/11/2019,3144.75
02/12/2019,3115.75
03/12/2019,3092
04/12/2019,3112
05/12/2019,3118.5
06/12/2019,3147.25
09/12/2019,3136.5
10/12/2019,3138
11/12/2019,3145.5
12/12/2019,3170.75
13/12/2019,3174.75
16/12/2019,3198.25
17/12/2019,3195.25
18/12/2019,3199
19/12/2019,3211.75
20/12/2019,3226
23/12/2019,3227.5
24/12/2019,3225.75
26/12/2019,3244.5
27/12/2019,3237.75
30/12/2019,3223.5
31/12/2019,3231
02/01/2020,3259
03/01/2020,3235.25
06/01/2020,3243.5
07/01/2020,3235.25
08/01/2020,3260.5
09/01/2020,3276.25
10/01/2020,3265
13/01/2020,3290
14/01/2020,3288.25
15/01/2020,3294.25
16/01/2020,3317
17/01/2020,3325.5
21/01/2020,3320
22/01/2020,3320.5
23/01/2020,3326.5
24/01/2020,3294
27/01/2020,3239.75
28/01/2020,3278.5
29/01/2020,3272.75
30/01/2020,3290
31/01/2020,3223.5
03/02/2020,3245.5
04/02/2020,3299.75
05/02/2020,3335.25
06/02/2020,3345.5
07/02/2020,3325.5
10/02/2020,3353
11/02/2020,3357.75
12/02/2020,3381
13/02/2020,3378
14/02/2020,3381.5
18/02/2020,3369.75
19/02/2020,3388
20/02/2020,3369.75
21/02/2020,3339.5
24/02/2020,3225.5
25/02/2020,3131.25
26/02/2020,3108.5
27/02/2020,2953.75
28/02/2020,2945.5
02/03/2020,3059.5
03/03/2020,2989.5
04/03/2020,3107
05/03/2020,3006.5
06/03/2020,2953.75
09/03/2020,2735.25
10/03/2020,2854.25
11/03/2020,2729
12/03/2020,2456
13/03/2020,2684
16/03/2020,2405.25
17/03/2020,2485.5
18/03/2020,2401.5
19/03/2020,2389
20/03/2020,2288.5
23/03/2020,2220.5
24/03/2020,2438
25/03/2020,2467
26/03/2020,2608
27/03/2020,2524
30/03/2020,2611.25
31/03/2020,2569.75
01/04/2020,2448
02/04/2020,2516.5
03/04/2020,2482.75
06/04/2020,2644.5
07/04/2020,2642
08/04/2020,2735
09/04/2020,2779.75
13/04/2020,2759.25
14/04/2020,2843
15/04/2020,2775
16/04/2020,2787.5
17/04/2020,2870
20/04/2020,2806.5
21/04/2020,2732
22/04/2020,2788.5
23/04/2020,2780.75
24/04/2020,2829.5
27/04/2020,2869
28/04/2020,2867.25
29/04/2020,2941
30/04/2020,2902.5
01/05/2020,2821.75
04/05/2020,2825.25
05/05/2020,2858.25
06/05/2020,2833.5
07/05/2020,2880
08/05/2020,2928.5
11/05/2020,2922.75
12/05/2020,2852.5
13/05/2020,2813
14/05/2020,2847
15/05/2020,2846.5
18/05/2020,2948
19/05/2020,2918.75
20/05/2020,2968.5
21/05/2020,2937
22/05/2020,2953
26/05/2020,2994.5
27/05/2020,3035.5
28/05/2020,3038
29/05/2020,3042
01/06/2020,3054
02/06/2020,3077
03/06/2020,3117.75
04/06/2020,3110.5
05/06/2020,3186.75
08/06/2020,3227.5
09/06/2020,3205.5
10/06/2020,3186
11/06/2020,3010.25
12/06/2020,3034.75
15/06/2020,3073
16/06/2020,3128.75
17/06/2020,3118
18/06/2020,3109
19/06/2020,3161.26
