,index,SPX,TradeDate,SPY
0,0,1132.99,2010-01-04,113.33
1,1,1136.52,2010-01-05,113.63
2,2,1137.14,2010-01-06,113.71
3,3,1141.69,2010-01-07,114.19
4,4,1144.98,2010-01-08,114.57
5,5,1146.98,2010-01-11,114.73
6,6,1136.22,2010-01-12,113.66
7,7,1145.68,2010-01-13,114.62
8,8,1148.46,2010-01-14,114.93
9,9,1136.03,2010-01-15,113.64
10,10,1150.23,2010-01-19,115.06
11,11,1138.04,2010-01-20,113.89
12,12,1116.48,2010-01-21,111.7
13,13,1091.76,2010-01-22,109.21
14,14,1096.78,2010-01-25,109.77
15,15,1092.17,2010-01-26,109.31
16,16,1097.5,2010-01-27,109.83
17,17,1084.53,2010-01-28,108.57
18,18,1073.87,2010-01-29,107.39
19,19,1089.19,2010-02-01,109.06
20,20,1103.32,2010-02-02,110.38
21,21,1097.28,2010-02-03,109.83
22,22,1063.11,2010-02-04,106.44
23,23,1066.19,2010-02-05,106.66
24,24,1056.74,2010-02-08,105.89
25,25,1070.52,2010-02-09,107.22
26,26,1068.13,2010-02-10,107.01
27,27,1078.47,2010-02-11,108.13
28,28,1075.51,2010-02-12,108.04
29,29,1094.87,2010-02-16,109.74
30,30,1099.51,2010-02-17,110.26
31,31,1106.75,2010-02-18,110.91
32,32,1109.17,2010-02-19,111.14
33,33,1108.01,2010-02-22,111.16
34,34,1094.6,2010-02-23,109.81
35,35,1105.24,2010-02-24,110.82
36,36,1102.94,2010-02-25,110.67
37,37,1104.49,2010-02-26,110.74
38,38,1115.71,2010-03-01,111.89
39,39,1118.31,2010-03-02,112.2
40,40,1118.79,2010-03-03,112.3
41,41,1122.97,2010-03-04,112.641
42,42,1138.7,2010-03-05,114.25
43,43,1138.5,2010-03-08,114.27
44,44,1140.45,2010-03-09,114.46
45,45,1145.61,2010-03-10,114.97
46,46,1150.24,2010-03-11,115.45
47,47,1149.99,2010-03-12,115.46
48,48,1150.51,2010-03-15,115.49
49,49,1159.46,2010-03-16,116.41
50,50,1166.21,2010-03-17,117.1
51,51,1165.83,2010-03-18,117.0375
52,52,1159.9,2010-03-19,115.97
53,53,1165.81,2010-03-22,116.5925
54,54,1174.17,2010-03-23,117.41
55,55,1167.72,2010-03-24,116.84
56,56,1165.73,2010-03-25,116.65
57,57,1166.59,2010-03-26,116.58200000000001
58,58,1173.22,2010-03-29,117.32
59,59,1173.27,2010-03-30,117.4
60,60,1169.43,2010-03-31,117.0
61,61,1178.1,2010-04-01,117.8
62,62,1187.44,2010-04-05,118.76
63,63,1189.44,2010-04-06,119.04
64,64,1182.45,2010-04-07,118.36
65,65,1186.44,2010-04-08,118.7725
66,66,1194.37,2010-04-09,119.55
67,67,1196.48,2010-04-12,119.74
68,68,1197.3,2010-04-13,119.83
69,69,1210.65,2010-04-14,121.19
70,70,1211.67,2010-04-15,121.29
71,71,1192.13,2010-04-16,119.36
72,72,1197.52,2010-04-19,119.81
73,73,1207.17,2010-04-20,120.88
74,74,1205.94,2010-04-21,120.66
75,75,1208.67,2010-04-22,121.02
76,76,1217.28,2010-04-23,121.8125
77,77,1212.05,2010-04-26,121.35
78,78,1183.71,2010-04-27,118.48
79,79,1191.36,2010-04-28,119.38
80,80,1206.78,2010-04-29,120.8575
81,81,1186.69,2010-04-30,118.8125
82,82,1202.26,2010-05-03,120.35
83,83,1173.6,2010-05-04,117.52
84,84,1165.9,2010-05-05,116.82
85,85,1128.15,2010-05-06,112.94200000000001
86,86,1110.88,2010-05-07,111.26
87,87,1159.73,2010-05-10,116.16
88,88,1155.79,2010-05-11,115.83
89,89,1171.67,2010-05-12,117.45
90,90,1157.44,2010-05-13,115.99
91,91,1135.68,2010-05-14,113.89
92,92,1136.94,2010-05-17,113.95
93,93,1120.8,2010-05-18,112.4
94,94,1115.05,2010-05-19,111.76
95,95,1071.59,2010-05-20,107.54
96,96,1087.69,2010-05-21,109.115
97,97,1073.65,2010-05-24,107.71
98,98,1074.03,2010-05-25,107.818
99,99,1067.95,2010-05-26,107.17
100,100,1103.06,2010-05-27,110.76
101,101,1089.41,2010-05-28,109.369
102,102,1070.71,2010-06-01,107.53
103,103,1098.38,2010-06-02,110.33
104,104,1102.83,2010-06-03,110.71
105,105,1064.88,2010-06-04,106.82
106,106,1050.47,2010-06-07,105.49
107,107,1062.0,2010-06-08,106.62
108,108,1055.69,2010-06-09,106.05
109,109,1086.84,2010-06-10,109.15
110,110,1091.6,2010-06-11,109.68
111,111,1089.63,2010-06-14,109.509
112,112,1115.23,2010-06-15,112.0
113,113,1114.61,2010-06-16,111.96
114,114,1116.04,2010-06-17,112.14
115,115,1117.51,2010-06-18,111.729
116,116,1113.2,2010-06-21,111.41
117,117,1095.31,2010-06-22,109.57
118,118,1092.04,2010-06-23,109.23
119,119,1073.69,2010-06-24,107.42
120,120,1076.76,2010-06-25,107.8675
121,121,1074.57,2010-06-28,107.53
122,122,1041.24,2010-06-29,104.21
123,123,1030.71,2010-06-30,103.22
124,124,1027.37,2010-07-01,102.76
125,125,1022.58,2010-07-02,102.2
126,126,1028.06,2010-07-06,102.87
127,127,1060.27,2010-07-07,106.1075
128,128,1070.25,2010-07-08,107.16
129,129,1077.96,2010-07-09,107.96
130,130,1078.75,2010-07-12,108.03
131,131,1095.34,2010-07-13,109.66
132,132,1095.17,2010-07-14,109.65100000000001
133,133,1096.48,2010-07-15,109.68
134,134,1064.88,2010-07-16,106.66
135,135,1071.25,2010-07-19,107.29
136,136,1083.48,2010-07-20,108.48
137,137,1069.59,2010-07-21,107.07
138,138,1093.67,2010-07-22,109.461
139,139,1102.66,2010-07-23,110.41
140,140,1115.01,2010-07-26,111.56
141,141,1113.84,2010-07-27,111.55
142,142,1106.13,2010-07-28,110.83
143,143,1101.53,2010-07-29,110.29
144,144,1101.6,2010-07-30,110.27
145,145,1125.86,2010-08-02,112.76
146,146,1120.46,2010-08-03,112.22
147,147,1127.24,2010-08-04,112.97
148,148,1125.81,2010-08-05,112.85
149,149,1121.64,2010-08-06,112.39200000000001
150,150,1127.79,2010-08-09,112.992
151,151,1121.06,2010-08-10,112.375
152,152,1089.47,2010-08-11,109.3
153,153,1083.61,2010-08-12,108.63
154,154,1079.25,2010-08-13,108.31
155,155,1079.38,2010-08-16,108.26
156,156,1092.54,2010-08-17,109.59
157,157,1094.16,2010-08-18,109.79
158,158,1075.63,2010-08-19,107.88
159,159,1071.69,2010-08-20,107.53
160,160,1067.36,2010-08-23,107.1236
161,161,1051.87,2010-08-24,105.53
162,162,1055.33,2010-08-25,105.94
163,163,1047.22,2010-08-26,105.23
164,164,1064.59,2010-08-27,106.86
165,165,1048.92,2010-08-30,105.311
166,166,1049.33,2010-08-31,105.31
167,167,1080.29,2010-09-01,108.46
168,168,1090.1,2010-09-02,109.47
169,169,1104.51,2010-09-03,110.89
170,170,1091.84,2010-09-07,109.64
171,171,1098.87,2010-09-08,110.41
172,172,1104.18,2010-09-09,110.91999799999999
173,173,1109.55,2010-09-10,111.48200000000001
174,174,1121.9,2010-09-13,112.72
175,175,1121.1,2010-09-14,112.65
176,176,1125.07,2010-09-15,113.08
177,177,1124.66,2010-09-16,113.05
178,178,1125.59,2010-09-17,112.49
179,179,1142.71,2010-09-20,114.21
180,180,1139.78,2010-09-21,113.98
181,181,1134.28,2010-09-22,113.42
182,182,1124.83,2010-09-23,112.49799999999999
183,183,1148.67,2010-09-24,114.82
184,184,1142.16,2010-09-27,114.27
185,185,1147.7,2010-09-28,114.67
186,186,1144.73,2010-09-29,114.47
187,187,1141.2,2010-09-30,114.13
188,188,1146.24,2010-10-01,114.61
189,189,1137.03,2010-10-04,113.75
190,190,1160.75,2010-10-05,116.04
191,191,1159.97,2010-10-06,116.03
192,192,1158.06,2010-10-07,115.89
193,193,1165.15,2010-10-08,116.5375
194,194,1165.32,2010-10-11,116.65
195,195,1169.77,2010-10-12,117.01
196,196,1178.1,2010-10-13,117.92
197,197,1173.81,2010-10-14,117.46
198,198,1176.19,2010-10-15,117.7
199,199,1184.71,2010-10-18,118.28
200,200,1165.9,2010-10-19,116.73
201,201,1178.17,2010-10-20,117.87
202,202,1180.26,2010-10-21,118.13
203,203,1183.08,2010-10-22,118.34700000000001
204,204,1185.62,2010-10-25,118.7
205,205,1185.64,2010-10-26,118.72
206,206,1182.45,2010-10-27,118.38
207,207,1183.78,2010-10-28,118.4
208,208,1183.26,2010-10-29,118.49
209,209,1184.38,2010-11-01,118.53
210,210,1193.57,2010-11-02,119.475
211,211,1197.96,2010-11-03,119.95
212,212,1221.06,2010-11-04,122.26
213,213,1225.85,2010-11-05,122.725
214,214,1223.25,2010-11-08,122.49
215,215,1213.4,2010-11-09,121.61
216,216,1218.71,2010-11-10,122.1
217,217,1213.54,2010-11-11,121.635
218,218,1199.21,2010-11-12,120.198
219,219,1197.75,2010-11-15,120.03
220,220,1178.34,2010-11-16,118.16
221,221,1178.59,2010-11-17,118.21799999999999
222,222,1196.69,2010-11-18,119.9575
223,223,1199.73,2010-11-19,120.29
224,224,1197.84,2010-11-22,120.19
225,225,1180.73,2010-11-23,118.4475
226,226,1198.35,2010-11-24,120.2
227,227,1189.4,2010-11-26,119.29
228,228,1187.76,2010-11-29,119.162
229,229,1180.55,2010-11-30,118.4925
230,230,1206.07,2010-12-01,121.01
231,231,1221.53,2010-12-02,122.56
232,232,1224.71,2010-12-03,122.89
233,233,1223.12,2010-12-06,122.76
234,234,1223.75,2010-12-07,122.83
235,235,1228.28,2010-12-08,123.28
236,236,1233.0,2010-12-09,123.76
237,237,1240.4,2010-12-10,124.48
238,238,1240.46,2010-12-13,124.56
239,239,1241.59,2010-12-14,124.67
240,240,1235.23,2010-12-15,124.098
241,241,1242.87,2010-12-16,124.82
242,242,1243.91,2010-12-17,124.3
243,243,1247.08,2010-12-20,124.6
244,244,1254.6,2010-12-21,125.39
245,245,1258.84,2010-12-22,125.78
246,246,1256.77,2010-12-23,125.6
247,247,1257.54,2010-12-27,125.65
248,248,1258.51,2010-12-28,125.83
249,249,1259.78,2010-12-29,125.92
250,250,1257.88,2010-12-30,125.72
251,251,1257.64,2010-12-31,125.75
252,252,1271.87,2011-01-03,127.05
253,253,1270.2,2011-01-04,126.98
254,254,1276.56,2011-01-05,127.64
255,255,1273.85,2011-01-06,127.39
256,256,1271.5,2011-01-07,127.14
257,257,1269.75,2011-01-10,126.98
258,258,1274.48,2011-01-11,127.43
259,259,1285.96,2011-01-12,128.58
260,260,1283.76,2011-01-13,128.3675
261,261,1293.24,2011-01-14,129.3
262,262,1295.02,2011-01-18,129.52
263,263,1281.92,2011-01-19,128.25
264,264,1280.26,2011-01-20,128.08
265,265,1283.35,2011-01-21,128.37
266,266,1290.84,2011-01-24,129.1
267,267,1291.18,2011-01-25,129.17
268,268,1296.63,2011-01-26,129.67
269,269,1299.54,2011-01-27,129.99
270,270,1276.34,2011-01-28,127.72
271,271,1286.12,2011-01-31,128.68
272,272,1307.59,2011-02-01,130.74
273,273,1304.03,2011-02-02,130.485
274,274,1307.1,2011-02-03,130.78
275,275,1310.87,2011-02-04,131.15
276,276,1319.05,2011-02-07,131.97
277,277,1324.57,2011-02-08,132.57
278,278,1320.88,2011-02-09,132.269
279,279,1321.87,2011-02-10,132.321
280,280,1329.15,2011-02-11,133.11
281,281,1332.32,2011-02-14,133.43
282,282,1328.01,2011-02-15,133.01
283,283,1336.32,2011-02-16,133.85
284,284,1340.43,2011-02-17,134.25
285,285,1343.01,2011-02-18,134.53
286,286,1315.44,2011-02-22,131.83
287,287,1307.4,2011-02-23,131.02
288,288,1306.1,2011-02-24,130.93
289,289,1319.88,2011-02-25,132.33
290,290,1327.22,2011-02-28,133.15
291,291,1306.33,2011-03-01,130.93
292,292,1308.44,2011-03-02,131.21
293,293,1330.97,2011-03-03,133.47
294,294,1321.15,2011-03-04,132.47
295,295,1310.13,2011-03-07,131.43
296,296,1321.82,2011-03-08,132.58
297,297,1320.02,2011-03-09,132.39
298,298,1295.11,2011-03-10,129.9375
299,299,1304.28,2011-03-11,130.84
300,300,1296.39,2011-03-14,130.05
301,301,1281.87,2011-03-15,128.56
302,302,1256.88,2011-03-16,126.175
303,303,1273.72,2011-03-17,127.85
304,304,1279.2,2011-03-18,127.76
305,305,1298.38,2011-03-21,129.74
306,306,1293.77,2011-03-22,129.29
307,307,1297.54,2011-03-23,129.66
308,308,1309.66,2011-03-24,130.9
309,309,1313.8,2011-03-25,131.3
310,310,1310.19,2011-03-28,130.98
311,311,1319.44,2011-03-29,131.86
312,312,1328.26,2011-03-30,132.77
313,313,1325.83,2011-03-31,132.59
314,314,1332.41,2011-04-01,133.15
315,315,1332.87,2011-04-04,133.26
316,316,1332.63,2011-04-05,133.24
317,317,1335.54,2011-04-06,133.66
318,318,1333.51,2011-04-07,133.32
319,319,1328.17,2011-04-08,132.86
320,320,1324.46,2011-04-11,132.46
321,321,1314.16,2011-04-12,131.47
322,322,1314.41,2011-04-13,131.46
323,323,1314.52,2011-04-14,131.56
324,324,1319.68,2011-04-15,132.04
325,325,1305.14,2011-04-18,130.56
326,326,1312.62,2011-04-19,131.31
327,327,1330.36,2011-04-20,133.1
328,328,1337.38,2011-04-21,133.78
329,329,1335.25,2011-04-25,133.64
330,330,1347.24,2011-04-26,134.791
331,331,1355.66,2011-04-27,135.67
332,332,1360.48,2011-04-28,136.11
333,333,1363.61,2011-04-29,136.43
334,334,1361.22,2011-05-02,136.22
335,335,1356.62,2011-05-03,135.73
336,336,1347.32,2011-05-04,134.83
337,337,1335.1,2011-05-05,133.61
338,338,1340.2,2011-05-06,134.2
339,339,1346.29,2011-05-09,134.72
340,340,1357.16,2011-05-10,135.87
341,341,1342.08,2011-05-11,134.44
342,342,1348.65,2011-05-12,135.08
343,343,1337.77,2011-05-13,134.04
344,344,1329.47,2011-05-16,133.19
345,345,1328.98,2011-05-17,133.17
346,346,1340.68,2011-05-18,134.36
347,347,1343.6,2011-05-19,134.68
348,348,1333.27,2011-05-20,133.61
349,349,1317.37,2011-05-23,132.06
350,350,1316.28,2011-05-24,131.95
351,351,1320.47,2011-05-25,132.39
352,352,1325.69,2011-05-26,133.0
353,353,1331.1,2011-05-27,133.51
354,354,1345.2,2011-05-31,134.9
355,355,1314.55,2011-06-01,131.87
356,356,1312.94,2011-06-02,131.73
357,357,1300.16,2011-06-03,130.42
358,358,1286.17,2011-06-06,129.045
359,359,1284.94,2011-06-07,128.96
360,360,1279.56,2011-06-08,128.42
361,361,1289.0,2011-06-09,129.4
362,362,1270.98,2011-06-10,127.6
363,363,1271.83,2011-06-13,127.7
364,364,1287.87,2011-06-14,129.32
365,365,1265.42,2011-06-15,127.02
366,366,1267.64,2011-06-16,127.3
367,367,1271.5,2011-06-17,127.05
368,368,1278.36,2011-06-20,127.7
369,369,1295.52,2011-06-21,129.45
370,370,1287.14,2011-06-22,128.67
371,371,1283.5,2011-06-23,128.30100000000002
372,372,1268.45,2011-06-24,126.81
373,373,1280.1,2011-06-27,127.94
374,374,1296.67,2011-06-28,129.61
375,375,1307.41,2011-06-29,130.72
376,376,1320.64,2011-06-30,131.97
377,377,1339.67,2011-07-01,133.92
378,378,1337.88,2011-07-05,133.81
379,379,1339.22,2011-07-06,133.97
380,380,1353.22,2011-07-07,135.36
381,381,1343.8,2011-07-08,134.4
382,382,1319.49,2011-07-11,131.97
383,383,1313.64,2011-07-12,131.4
384,384,1317.72,2011-07-13,131.84
385,385,1308.87,2011-07-14,130.93
386,386,1316.14,2011-07-15,131.69
387,387,1305.44,2011-07-18,130.61
388,388,1326.73,2011-07-19,132.73
389,389,1325.84,2011-07-20,132.65
390,390,1343.8,2011-07-21,134.49
391,391,1345.02,2011-07-22,134.58
392,392,1337.43,2011-07-25,133.83
393,393,1331.94,2011-07-26,133.33
394,394,1304.89,2011-07-27,130.6
395,395,1300.67,2011-07-28,130.22
396,396,1292.28,2011-07-29,129.33
397,397,1286.94,2011-08-01,128.78
398,398,1254.05,2011-08-02,125.49
399,399,1260.34,2011-08-03,126.17
400,400,1200.07,2011-08-04,120.26
401,401,1199.38,2011-08-05,120.08
402,402,1119.46,2011-08-08,112.26
403,403,1172.53,2011-08-09,117.48
404,404,1120.76,2011-08-10,112.29
405,405,1172.64,2011-08-11,117.33
406,406,1178.81,2011-08-12,118.12
407,407,1204.49,2011-08-15,120.62
408,408,1192.76,2011-08-16,119.59
409,409,1193.89,2011-08-17,119.67
410,410,1140.65,2011-08-18,114.51
411,411,1123.53,2011-08-19,112.64
412,412,1123.82,2011-08-22,112.73
413,413,1162.35,2011-08-23,116.44
414,414,1177.6,2011-08-24,118.08
415,415,1159.27,2011-08-25,116.28
416,416,1176.8,2011-08-26,117.97
417,417,1210.08,2011-08-29,121.36
418,418,1212.92,2011-08-30,121.68
419,419,1218.89,2011-08-31,122.22
420,420,1204.42,2011-09-01,120.94
421,421,1173.97,2011-09-02,117.85
422,422,1165.24,2011-09-06,116.99
423,423,1198.62,2011-09-07,120.29
424,424,1185.9,2011-09-08,119.04
425,425,1154.23,2011-09-09,115.92
426,426,1162.27,2011-09-12,116.67
427,427,1172.87,2011-09-13,117.74
428,428,1188.68,2011-09-14,119.37
429,429,1209.11,2011-09-15,121.43
430,430,1216.01,2011-09-16,121.521
431,431,1204.09,2011-09-19,120.31
432,432,1202.09,2011-09-20,120.17
433,433,1166.76,2011-09-21,116.63
434,434,1129.56,2011-09-22,112.86
435,435,1136.43,2011-09-23,113.54
436,436,1162.95,2011-09-26,116.24
437,437,1175.38,2011-09-27,117.54
438,438,1151.06,2011-09-28,115.145
439,439,1160.4,2011-09-29,116.05
440,440,1131.42,2011-09-30,113.15
441,441,1099.23,2011-10-03,109.93
442,442,1123.95,2011-10-04,112.34
443,443,1144.03,2011-10-05,114.42
444,444,1164.97,2011-10-06,116.49
445,445,1155.46,2011-10-07,115.71
446,446,1194.89,2011-10-10,119.58
447,447,1195.54,2011-10-11,119.7
448,448,1207.25,2011-10-12,120.75
449,449,1203.66,2011-10-13,120.51
450,450,1224.58,2011-10-14,122.57
451,451,1200.86,2011-10-17,120.23
452,452,1225.38,2011-10-18,122.58
453,453,1209.88,2011-10-19,121.13
454,454,1215.39,2011-10-20,121.66
455,455,1238.25,2011-10-21,123.97
456,456,1254.19,2011-10-24,125.49
457,457,1229.05,2011-10-25,123.04899999999999
458,458,1242.0,2011-10-26,124.3
459,459,1284.59,2011-10-27,128.63
460,460,1285.09,2011-10-28,128.6
461,461,1253.3,2011-10-31,125.5
462,462,1218.28,2011-11-01,122.00200000000001
463,463,1237.9,2011-11-02,123.99
464,464,1261.15,2011-11-03,126.25
465,465,1253.23,2011-11-04,125.48100000000001
466,466,1261.12,2011-11-07,126.26
467,467,1275.92,2011-11-08,127.88
468,468,1229.1,2011-11-09,123.161
469,469,1239.69,2011-11-10,124.32
470,470,1263.85,2011-11-11,126.66
471,471,1251.78,2011-11-14,125.46
472,472,1257.81,2011-11-15,126.083
473,473,1236.91,2011-11-16,124.08
474,474,1216.13,2011-11-17,122.105
475,475,1215.65,2011-11-18,121.979
476,476,1192.98,2011-11-21,119.661
477,477,1188.04,2011-11-22,119.19
478,478,1161.79,2011-11-23,116.56
479,479,1158.67,2011-11-25,116.34
480,480,1192.55,2011-11-28,119.71
481,481,1195.19,2011-11-29,120.05
482,482,1246.96,2011-11-30,124.99
483,483,1244.58,2011-12-01,124.97
484,484,1244.28,2011-12-02,124.86
485,485,1257.08,2011-12-05,126.22
486,486,1258.47,2011-12-06,126.26
487,487,1261.01,2011-12-07,126.73
488,488,1234.35,2011-12-08,123.95
489,489,1255.19,2011-12-09,126.05
490,490,1236.47,2011-12-12,124.21
491,491,1225.73,2011-12-13,123.05
492,492,1211.82,2011-12-14,121.74
493,493,1215.75,2011-12-15,122.185
494,494,1219.66,2011-12-16,121.59
495,495,1205.35,2011-12-19,120.29
496,496,1241.3,2011-12-20,123.93
497,497,1243.72,2011-12-21,124.17
498,498,1254.0,2011-12-22,125.27
499,499,1265.33,2011-12-23,126.39
500,500,1265.43,2011-12-27,126.49
501,501,1249.64,2011-12-28,124.83
502,502,1263.02,2011-12-29,126.12
503,503,1257.6,2011-12-30,125.5
504,504,1277.06,2012-01-03,127.495
505,505,1277.3,2012-01-04,127.7
506,506,1281.06,2012-01-05,128.04
507,507,1277.81,2012-01-06,127.71
508,508,1280.7,2012-01-09,128.02
509,509,1292.08,2012-01-10,129.13
510,510,1292.48,2012-01-11,129.2
511,511,1295.5,2012-01-12,129.51
512,512,1289.09,2012-01-13,128.84
513,513,1293.67,2012-01-17,129.34
514,514,1308.04,2012-01-18,130.77
515,515,1314.5,2012-01-19,131.46
516,516,1315.38,2012-01-20,131.95
517,517,1316.0,2012-01-23,131.61
518,518,1314.65,2012-01-24,131.46
519,519,1326.05,2012-01-25,132.56
520,520,1318.43,2012-01-26,131.88
521,521,1316.33,2012-01-27,131.82
522,522,1313.01,2012-01-30,131.37
523,523,1312.41,2012-01-31,131.32
524,524,1324.09,2012-02-01,132.47
525,525,1325.54,2012-02-02,132.68
526,526,1344.9,2012-02-03,134.54
527,527,1344.33,2012-02-06,134.45
528,528,1347.05,2012-02-07,134.79
529,529,1349.96,2012-02-08,135.19
530,530,1351.95,2012-02-09,135.36
531,531,1342.64,2012-02-10,134.361
532,532,1351.77,2012-02-13,135.36
533,533,1350.5,2012-02-14,135.19
534,534,1343.23,2012-02-15,134.56
535,535,1358.04,2012-02-16,136.049
536,536,1361.23,2012-02-17,136.41
537,537,1362.21,2012-02-21,136.47
538,538,1357.66,2012-02-22,136.032
539,539,1363.46,2012-02-23,136.631
540,540,1365.74,2012-02-24,136.93
541,541,1367.59,2012-02-27,137.16
542,542,1372.18,2012-02-28,137.559
543,543,1365.68,2012-02-29,137.02
544,544,1374.09,2012-03-01,137.73
545,545,1369.63,2012-03-02,137.312
546,546,1364.33,2012-03-05,136.75
547,547,1343.36,2012-03-06,134.75
548,548,1352.63,2012-03-07,135.69
549,549,1365.91,2012-03-08,137.04
550,550,1370.87,2012-03-09,137.57
551,551,1371.09,2012-03-12,137.58
552,552,1395.95,2012-03-13,140.062
553,553,1394.28,2012-03-14,139.91
554,554,1402.6,2012-03-15,140.72
555,555,1404.17,2012-03-16,140.3
556,556,1409.75,2012-03-19,140.85
557,557,1405.52,2012-03-20,140.44
558,558,1402.89,2012-03-21,140.21
559,559,1392.78,2012-03-22,139.2
560,560,1397.11,2012-03-23,139.65
561,561,1416.51,2012-03-26,141.61
562,562,1412.52,2012-03-27,141.17
563,563,1405.54,2012-03-28,140.47
564,564,1403.28,2012-03-29,140.23
565,565,1408.47,2012-03-30,140.81
566,566,1419.04,2012-04-02,141.84
567,567,1413.38,2012-04-03,141.26
568,568,1398.96,2012-04-04,139.86
569,569,1398.08,2012-04-05,139.79
570,570,1382.2,2012-04-09,138.22
571,571,1358.59,2012-04-10,135.9
572,572,1368.71,2012-04-11,137.0
573,573,1387.57,2012-04-12,138.79
574,574,1370.26,2012-04-13,137.14
