,index,SPX,TradeDate,SPY
1138,1138,1977.1,2014-07-14,197.6
1139,1139,1973.28,2014-07-15,197.23
1140,1140,1981.57,2014-07-16,197.96
1141,1141,1958.12,2014-07-17,195.71
1142,1142,1978.22,2014-07-18,197.7099
1143,1143,1973.63,2014-07-21,197.34
1144,1144,1983.53,2014-07-22,198.2
1145,1145,1987.01,2014-07-23,198.64
1146,1146,1987.98,2014-07-24,198.65
1147,1147,1978.34,2014-07-25,197.72
1148,1148,1978.91,2014-07-28,197.8
1149,1149,1969.95,2014-07-29,196.95
1150,1150,1970.07,2014-07-30,196.98
1151,1151,1930.67,2014-07-31,193.09
1152,1152,1925.15,2014-08-01,192.5
1153,1153,1938.99,2014-08-04,193.89
1154,1154,1920.21,2014-08-05,192.01
1155,1155,1920.24,2014-08-06,192.07
1156,1156,1909.57,2014-08-07,191.03
1157,1157,1931.59,2014-08-08,193.24
1158,1158,1936.92,2014-08-11,193.795
1159,1159,1933.75,2014-08-12,193.53
1160,1160,1946.72,2014-08-13,194.84
1161,1161,1955.18,2014-08-14,195.76
1162,1162,1955.06,2014-08-15,195.72
1163,1163,1971.74,2014-08-18,197.36
1164,1164,1981.6,2014-08-19,198.39
1165,1165,1986.51,2014-08-20,198.92
1166,1166,1992.37,2014-08-21,199.5
1167,1167,1988.4,2014-08-22,199.19
1168,1168,1997.92,2014-08-25,200.2
1169,1169,2000.02,2014-08-26,200.33
1170,1170,2000.12,2014-08-27,200.25
1171,1171,1996.74,2014-08-28,200.14
1172,1172,2003.37,2014-08-29,200.71
1173,1173,2002.28,2014-09-02,200.61
1174,1174,2000.72,2014-09-03,200.5
1175,1175,1997.65,2014-09-04,200.2101
1176,1176,2007.71,2014-09-05,201.11
1177,1177,2001.54,2014-09-08,200.59
1178,1178,1988.44,2014-09-09,199.32
1179,1179,1995.69,2014-09-10,200.07
1180,1180,1997.45,2014-09-11,200.3
1181,1181,1985.54,2014-09-12,199.13
1182,1182,1984.13,2014-09-15,198.981
1183,1183,1998.98,2014-09-16,200.48
1184,1184,2001.57,2014-09-17,200.75
1185,1185,2011.36,2014-09-18,201.82
1186,1186,2010.4,2014-09-19,200.7
1187,1187,1994.29,2014-09-22,199.15
1188,1188,1982.77,2014-09-23,198.01
1189,1189,1998.3,2014-09-24,199.56
1190,1190,1965.99,2014-09-25,196.34
1191,1191,1982.85,2014-09-26,197.9
1192,1192,1977.8,2014-09-29,197.54
1193,1193,1972.29,2014-09-30,197.02
1194,1194,1946.16,2014-10-01,194.35
1195,1195,1946.17,2014-10-02,194.38
1196,1196,1967.9,2014-10-03,196.52
1197,1197,1964.82,2014-10-06,196.29
1198,1198,1935.1,2014-10-07,193.26
1199,1199,1968.89,2014-10-08,196.64
1200,1200,1928.21,2014-10-09,192.74
1201,1201,1906.13,2014-10-10,190.54
1202,1202,1874.74,2014-10-13,187.4099
1203,1203,1877.7,2014-10-14,187.7
1204,1204,1862.49,2014-10-15,186.43
1205,1205,1862.76,2014-10-16,186.27
1206,1206,1886.76,2014-10-17,188.47
1207,1207,1904.01,2014-10-20,190.3
1208,1208,1941.28,2014-10-21,194.07
1209,1209,1927.11,2014-10-22,192.69
1210,1210,1950.82,2014-10-23,194.93
1211,1211,1964.58,2014-10-24,196.43
1212,1212,1961.63,2014-10-27,196.16
1213,1213,1985.05,2014-10-28,198.41
1214,1214,1982.3,2014-10-29,198.11
1215,1215,1994.65,2014-10-30,199.38
1216,1216,2018.05,2014-10-31,201.66
1217,1217,2017.81,2014-11-03,201.77
1218,1218,2012.1,2014-11-04,201.07
1219,1219,2023.57,2014-11-05,202.34
1220,1220,2031.21,2014-11-06,203.15
1221,1221,2031.92,2014-11-07,203.34
1222,1222,2038.26,2014-11-10,203.98
1223,1223,2039.68,2014-11-11,204.175
1224,1224,2038.25,2014-11-12,203.96
1225,1225,2039.33,2014-11-13,204.19
1226,1226,2039.82,2014-11-14,204.24
1227,1227,2041.32,2014-11-17,204.37
1228,1228,2051.8,2014-11-18,205.55
1229,1229,2048.72,2014-11-19,205.22
1230,1230,2052.75,2014-11-20,205.58
1231,1231,2063.5,2014-11-21,206.68
1232,1232,2069.41,2014-11-24,207.26
1233,1233,2067.03,2014-11-25,207.11
1234,1234,2072.83,2014-11-26,207.64
1235,1235,2067.56,2014-11-28,207.2
1236,1236,2053.44,2014-12-01,205.76
1237,1237,2066.55,2014-12-02,207.085
1238,1238,2074.33,2014-12-03,207.89
1239,1239,2071.92,2014-12-04,207.66
1240,1240,2075.37,2014-12-05,208.0
1241,1241,2060.31,2014-12-08,206.61
1242,1242,2059.82,2014-12-09,206.47
1243,1243,2026.14,2014-12-10,203.1601
1244,1244,2035.33,2014-12-11,204.19
1245,1245,2002.33,2014-12-12,200.89
1246,1246,1989.63,2014-12-15,199.51
1247,1247,1972.74,2014-12-16,197.91
1248,1248,2012.89,2014-12-17,201.79
1249,1249,2061.23,2014-12-18,206.78
1250,1250,2070.65,2014-12-19,206.52
1251,1251,2078.54,2014-12-22,207.47
1252,1252,2082.17,2014-12-23,207.75
1253,1253,2081.88,2014-12-24,207.77
1254,1254,2088.77,2014-12-26,208.44
1255,1255,2090.57,2014-12-29,208.72
1256,1256,2080.35,2014-12-30,207.6
1257,1257,2058.9,2014-12-31,205.54
1258,1258,2058.2,2015-01-02,205.43
1259,1259,2020.58,2015-01-05,201.72
1260,1260,2002.61,2015-01-06,199.82
1261,1261,2025.9,2015-01-07,202.31
1262,1262,2062.14,2015-01-08,205.9
1263,1263,2044.81,2015-01-09,204.25
1264,1264,2028.26,2015-01-12,202.65
1265,1265,2023.03,2015-01-13,202.08
1266,1266,2011.27,2015-01-14,200.86
1267,1267,1992.67,2015-01-15,199.0199
1268,1268,2019.42,2015-01-16,201.63
1269,1269,2022.55,2015-01-20,202.055
1270,1270,2032.12,2015-01-21,203.08
1271,1271,2063.15,2015-01-22,206.1
1272,1272,2051.82,2015-01-23,204.97
1273,1273,2057.09,2015-01-26,205.45
1274,1274,2029.55,2015-01-27,202.74
1275,1275,2002.16,2015-01-28,200.14
1276,1276,2021.25,2015-01-29,201.9902
1277,1277,1994.99,2015-01-30,199.45
1278,1278,2020.85,2015-02-02,201.92
1279,1279,2050.03,2015-02-03,204.84
1280,1280,2041.51,2015-02-04,204.06
1281,1281,2062.52,2015-02-05,206.12
1282,1282,2055.47,2015-02-06,205.55
1283,1283,2046.74,2015-02-09,204.63
1284,1284,2068.59,2015-02-10,206.81
1285,1285,2068.53,2015-02-11,206.93
1286,1286,2088.48,2015-02-12,208.92
1287,1287,2096.99,2015-02-13,209.78
1288,1288,2100.34,2015-02-17,210.11
1289,1289,2099.68,2015-02-18,210.13
1290,1290,2097.45,2015-02-19,209.98
1291,1291,2110.3,2015-02-20,211.239
1292,1292,2109.66,2015-02-23,211.209
1293,1293,2115.48,2015-02-24,211.81
1294,1294,2113.86,2015-02-25,211.63
1295,1295,2110.74,2015-02-26,211.38
1296,1296,2104.5,2015-02-27,210.66
1297,1297,2117.39,2015-03-02,211.99
1298,1298,2107.78,2015-03-03,211.12
1299,1299,2098.53,2015-03-04,210.2301
1300,1300,2101.04,2015-03-05,210.46
1301,1301,2071.26,2015-03-06,207.5
1302,1302,2079.43,2015-03-09,208.36
1303,1303,2044.16,2015-03-10,204.98
1304,1304,2040.24,2015-03-11,204.5
1305,1305,2065.95,2015-03-12,207.1
1306,1306,2053.4,2015-03-13,205.8272
1307,1307,2081.19,2015-03-16,208.58
1308,1308,2074.28,2015-03-17,207.96
1309,1309,2099.5,2015-03-18,210.46
1310,1310,2089.27,2015-03-19,209.5
1311,1311,2108.1,2015-03-20,210.41
1312,1312,2104.42,2015-03-23,210.0
1313,1313,2091.5,2015-03-24,208.82
1314,1314,2061.05,2015-03-25,205.76
1315,1315,2056.15,2015-03-26,205.27
1316,1316,2061.02,2015-03-27,205.74
1317,1317,2086.24,2015-03-30,208.25
1318,1318,2067.89,2015-03-31,206.43
1319,1319,2059.69,2015-04-01,205.7
1320,1320,2066.96,2015-04-02,206.435
1321,1321,2080.62,2015-04-06,207.83
1322,1322,2076.33,2015-04-07,207.28
1323,1323,2081.9,2015-04-08,207.975
1324,1324,2091.18,2015-04-09,208.9
1325,1325,2102.06,2015-04-10,210.04
1326,1326,2092.43,2015-04-13,209.09
1327,1327,2095.84,2015-04-14,209.49
1328,1328,2106.63,2015-04-15,210.43
1329,1329,2104.99,2015-04-16,210.37
1330,1330,2081.18,2015-04-17,207.95
1331,1331,2100.4,2015-04-20,209.85
1332,1332,2097.29,2015-04-21,209.6
1333,1333,2107.96,2015-04-22,210.63
1334,1334,2112.93,2015-04-23,211.16
1335,1335,2117.69,2015-04-24,211.6499
1336,1336,2108.92,2015-04-27,210.77
1337,1337,2114.76,2015-04-28,211.44
1338,1338,2106.85,2015-04-29,210.57
1339,1339,2085.51,2015-04-30,208.46
1340,1340,2108.29,2015-05-01,210.72
1341,1341,2114.49,2015-05-04,211.32
1342,1342,2089.46,2015-05-05,208.9
1343,1343,2080.15,2015-05-06,208.04
1344,1344,2088.0,2015-05-07,208.87
1345,1345,2116.1,2015-05-08,211.62
1346,1346,2105.33,2015-05-11,210.605
1347,1347,2099.12,2015-05-12,209.98
1348,1348,2098.48,2015-05-13,210.02
1349,1349,2121.1,2015-05-14,212.21
1350,1350,2122.73,2015-05-15,212.44
1351,1351,2129.2,2015-05-18,213.1
1352,1352,2127.83,2015-05-19,213.03
1353,1353,2125.85,2015-05-20,212.88
1354,1354,2130.82,2015-05-21,213.5
1355,1355,2126.06,2015-05-22,212.99
1356,1356,2104.2,2015-05-26,210.7
1357,1357,2123.48,2015-05-27,212.7
1358,1358,2120.79,2015-05-28,212.46
1359,1359,2107.39,2015-05-29,211.14
1360,1360,2111.73,2015-06-01,211.57
1361,1361,2109.6,2015-06-02,211.36
1362,1362,2114.07,2015-06-03,211.92
1363,1363,2095.84,2015-06-04,210.1292
1364,1364,2092.83,2015-06-05,209.77
1365,1365,2079.28,2015-06-08,208.48
1366,1366,2080.15,2015-06-09,208.45
1367,1367,2105.2,2015-06-10,210.95
1368,1368,2108.86,2015-06-11,211.63
1369,1369,2094.11,2015-06-12,210.01
1370,1370,2084.43,2015-06-15,209.11
1371,1371,2096.29,2015-06-16,210.25
1372,1372,2100.44,2015-06-17,210.59
1373,1373,2121.24,2015-06-18,212.78
1374,1374,2109.99,2015-06-19,210.81
1375,1375,2122.85,2015-06-22,211.89
1376,1376,2124.2,2015-06-23,212.04
1377,1377,2108.58,2015-06-24,210.5
1378,1378,2102.31,2015-06-25,209.86
1379,1379,2101.49,2015-06-26,209.82
1380,1380,2057.64,2015-06-29,205.42
1381,1381,2063.11,2015-06-30,205.85
1382,1382,2077.42,2015-07-01,207.5
1383,1383,2076.78,2015-07-02,207.31
1384,1384,2068.76,2015-07-06,206.72
1385,1385,2081.34,2015-07-07,208.02
1386,1386,2046.68,2015-07-08,204.53
1387,1387,2051.31,2015-07-09,204.9
1388,1388,2076.62,2015-07-10,207.48
1389,1389,2099.6,2015-07-13,209.77
1390,1390,2108.95,2015-07-14,210.68
1391,1391,2107.4,2015-07-15,210.61
1392,1392,2124.29,2015-07-16,212.3
1393,1393,2126.64,2015-07-17,212.48
1394,1394,2128.28,2015-07-20,212.59
1395,1395,2119.21,2015-07-21,211.75
1396,1396,2114.15,2015-07-22,211.37
1397,1397,2102.15,2015-07-23,210.18
1398,1398,2079.65,2015-07-24,208.0
1399,1399,2067.64,2015-07-27,206.79
1400,1400,2093.25,2015-07-28,209.33
1401,1401,2108.57,2015-07-29,210.77
1402,1402,2108.63,2015-07-30,210.82
1403,1403,2103.84,2015-07-31,210.5
1404,1404,2098.04,2015-08-03,209.79
1405,1405,2093.32,2015-08-04,209.38
1406,1406,2099.84,2015-08-05,210.07
1407,1407,2083.56,2015-08-06,208.35
1408,1408,2077.57,2015-08-07,207.95
1409,1409,2104.18,2015-08-10,210.57
1410,1410,2084.07,2015-08-11,208.67
1411,1411,2086.05,2015-08-12,208.92
1412,1412,2083.39,2015-08-13,208.66
1413,1413,2091.54,2015-08-14,209.42
1414,1414,2102.44,2015-08-17,210.59
1415,1415,2096.92,2015-08-18,209.98
1416,1416,2079.61,2015-08-19,208.32
1417,1417,2035.73,2015-08-20,203.97
1418,1418,1970.89,2015-08-21,197.83
1419,1419,1893.21,2015-08-24,189.5
1420,1420,1867.61,2015-08-25,187.27
1421,1421,1940.51,2015-08-26,194.46
1422,1422,1987.66,2015-08-27,199.27
1423,1423,1988.87,2015-08-28,199.28
1424,1424,1972.18,2015-08-31,197.67
1425,1425,1913.85,2015-09-01,191.77
1426,1426,1948.86,2015-09-02,195.41
1427,1427,1951.13,2015-09-03,195.55
1428,1428,1921.22,2015-09-04,192.59
1429,1429,1969.41,2015-09-08,197.43
1430,1430,1942.04,2015-09-09,194.79
1431,1431,1952.29,2015-09-10,195.85
1432,1432,1961.05,2015-09-11,196.74
1433,1433,1953.03,2015-09-14,196.01
1434,1434,1978.09,2015-09-15,198.46
1435,1435,1995.31,2015-09-16,200.18
1436,1436,1990.2,2015-09-17,199.73
1437,1437,1958.03,2015-09-18,195.45
1438,1438,1966.97,2015-09-21,196.46
1439,1439,1942.74,2015-09-22,193.91
1440,1440,1938.76,2015-09-23,193.6
1441,1441,1932.24,2015-09-24,192.9
1442,1442,1931.34,2015-09-25,192.85
1443,1443,1881.77,2015-09-28,188.01
1444,1444,1884.09,2015-09-29,188.12
1445,1445,1920.03,2015-09-30,191.63
1446,1446,1923.82,2015-10-01,192.13
1447,1447,1951.36,2015-10-02,195.0
1448,1448,1987.05,2015-10-05,198.47
1449,1449,1979.92,2015-10-06,197.79
1450,1450,1995.83,2015-10-07,199.41
1451,1451,2013.43,2015-10-08,201.21
1452,1452,2014.89,2015-10-09,201.33
1453,1453,2017.46,2015-10-12,201.52
1454,1454,2003.69,2015-10-13,200.25
1455,1455,1994.24,2015-10-14,199.29
1456,1456,2023.86,2015-10-15,202.35
1457,1457,2033.11,2015-10-16,203.27
1458,1458,2033.66,2015-10-19,203.37
1459,1459,2030.77,2015-10-20,203.11
1460,1460,2018.94,2015-10-21,201.85
1461,1461,2052.51,2015-10-22,205.26
1462,1462,2075.15,2015-10-23,207.51
1463,1463,2071.18,2015-10-26,207.0
1464,1464,2065.89,2015-10-27,206.6
1465,1465,2090.35,2015-10-28,208.95
1466,1466,2089.41,2015-10-29,208.83
1467,1467,2079.36,2015-10-30,207.93
1468,1468,2104.05,2015-11-02,210.39
1469,1469,2109.79,2015-11-03,211.0
1470,1470,2102.31,2015-11-04,210.36
1471,1471,2099.93,2015-11-05,210.15
1472,1472,2099.2,2015-11-06,210.04
1473,1473,2078.58,2015-11-09,208.08
1474,1474,2081.72,2015-11-10,208.56
1475,1475,2075.0,2015-11-11,207.74
1476,1476,2045.97,2015-11-12,204.84
1477,1477,2023.04,2015-11-13,202.54
1478,1478,2053.19,2015-11-16,205.62
1479,1479,2050.44,2015-11-17,205.47
1480,1480,2083.58,2015-11-18,208.73
1481,1481,2081.24,2015-11-19,208.55
1482,1482,2089.17,2015-11-20,209.3108
1483,1483,2086.59,2015-11-23,209.07
1484,1484,2089.14,2015-11-24,209.35
1485,1485,2088.87,2015-11-25,209.32
1486,1486,2090.11,2015-11-27,209.56
1487,1487,2080.41,2015-11-30,208.69
1488,1488,2102.63,2015-12-01,210.68
1489,1489,2079.51,2015-12-02,208.52900000000002
1490,1490,2049.62,2015-12-03,205.61
1491,1491,2091.69,2015-12-04,209.62
1492,1492,2077.07,2015-12-07,208.35
1493,1493,2063.59,2015-12-08,206.949
1494,1494,2047.62,2015-12-09,205.34
1495,1495,2052.23,2015-12-10,205.87
1496,1496,2012.37,2015-12-11,201.88
1497,1497,2021.94,2015-12-14,202.9008
1498,1498,2043.41,2015-12-15,205.0308
1499,1499,2073.07,2015-12-16,208.03
1500,1500,2041.89,2015-12-17,204.86
1501,1501,2005.55,2015-12-18,200.0208
1502,1502,2021.15,2015-12-21,201.67
1503,1503,2038.97,2015-12-22,203.5
1504,1504,2064.29,2015-12-23,206.02
1505,1505,2060.99,2015-12-24,205.68
1506,1506,2056.5,2015-12-28,205.21
1507,1507,2078.36,2015-12-29,207.4
1508,1508,2063.36,2015-12-30,205.93
1509,1509,2043.94,2015-12-31,203.87
1510,1510,2012.66,2016-01-04,201.0192
1511,1511,2016.71,2016-01-05,201.36
1512,1512,1990.26,2016-01-06,198.82
1513,1513,1943.09,2016-01-07,194.05
1514,1514,1922.03,2016-01-08,191.923
1515,1515,1923.67,2016-01-11,192.11
1516,1516,1938.68,2016-01-12,193.6608
1517,1517,1890.28,2016-01-13,188.83
1518,1518,1921.84,2016-01-14,191.93
1519,1519,1880.33,2016-01-15,187.81
1520,1520,1881.33,2016-01-19,188.06
1521,1521,1859.33,2016-01-20,185.65
1522,1522,1868.99,2016-01-21,186.69
1523,1523,1906.9,2016-01-22,190.52
1524,1524,1877.08,2016-01-25,187.64
1525,1525,1903.63,2016-01-26,190.2
1526,1526,1882.95,2016-01-27,188.13
1527,1527,1893.36,2016-01-28,189.11
1528,1528,1940.24,2016-01-29,193.7208
1529,1529,1939.38,2016-02-01,193.65
1530,1530,1903.03,2016-02-02,190.16
1531,1531,1912.53,2016-02-03,191.3
1532,1532,1915.45,2016-02-04,191.6
1533,1533,1880.05,2016-02-05,187.95
1534,1534,1853.44,2016-02-08,185.42
1535,1535,1852.21,2016-02-09,185.43
1536,1536,1851.86,2016-02-10,185.27
1537,1537,1829.08,2016-02-11,182.86
1538,1538,1864.78,2016-02-12,186.63
1539,1539,1895.58,2016-02-16,189.78
1540,1540,1926.82,2016-02-17,192.88
1541,1541,1917.83,2016-02-18,192.09
1542,1542,1917.78,2016-02-19,192.0
1543,1543,1945.5,2016-02-22,194.78
1544,1544,1921.27,2016-02-23,192.32
1545,1545,1929.8,2016-02-24,193.2
1546,1546,1951.7,2016-02-25,195.54
1547,1547,1948.05,2016-02-26,195.0892
1548,1548,1932.23,2016-02-29,193.56
1549,1549,1978.35,2016-03-01,198.11
1550,1550,1986.45,2016-03-02,199.0
1551,1551,1993.4,2016-03-03,199.775
1552,1552,1999.99,2016-03-04,200.43
1553,1553,2001.76,2016-03-07,200.59
1554,1554,1979.26,2016-03-08,198.4
1555,1555,1989.26,2016-03-09,199.38
1556,1556,1989.57,2016-03-10,199.54
1557,1557,2022.19,2016-03-11,202.76
1558,1558,2019.64,2016-03-14,202.5
1559,1559,2015.93,2016-03-15,202.17
1560,1560,2027.22,2016-03-16,203.34
1561,1561,2040.59,2016-03-17,204.63
1562,1562,2049.58,2016-03-18,204.38
1563,1563,2051.6,2016-03-21,204.67
1564,1564,2049.8,2016-03-22,204.56
1565,1565,2036.71,2016-03-23,203.2092
1566,1566,2035.94,2016-03-24,203.12
1567,1567,2037.05,2016-03-28,203.24
1568,1568,2055.01,2016-03-29,205.1208
1569,1569,2063.95,2016-03-30,206.02
1570,1570,2059.74,2016-03-31,205.52
1571,1571,2072.78,2016-04-01,206.92
1572,1572,2066.13,2016-04-04,206.25
1573,1573,2045.17,2016-04-05,204.1892
1574,1574,2066.66,2016-04-06,206.42
1575,1575,2041.91,2016-04-07,203.95
1576,1576,2047.6,2016-04-08,204.4992
1577,1577,2041.99,2016-04-11,204.0201
1578,1578,2061.72,2016-04-12,205.92
1579,1579,2082.42,2016-04-13,208.0008
1580,1580,2082.78,2016-04-14,208.01
1581,1581,2080.73,2016-04-15,207.78
1582,1582,2094.34,2016-04-18,209.2392
1583,1583,2100.8,2016-04-19,209.9
1584,1584,2102.4,2016-04-20,210.1
1585,1585,2091.48,2016-04-21,208.97
1586,1586,2091.58,2016-04-22,208.97
1587,1587,2087.79,2016-04-25,208.61
1588,1588,2091.7,2016-04-26,208.9192
1589,1589,2095.15,2016-04-27,209.35
1590,1590,2075.81,2016-04-28,207.4475
1591,1591,2065.3,2016-04-29,206.3308
1592,1592,2081.43,2016-05-02,207.97
1593,1593,2063.37,2016-05-03,206.1592
1594,1594,2051.12,2016-05-04,205.01
1595,1595,2050.63,2016-05-05,204.97
1596,1596,2057.14,2016-05-06,205.72
1597,1597,2058.69,2016-05-09,205.8892
1598,1598,2084.39,2016-05-10,208.45
1599,1599,2064.46,2016-05-11,206.5
1600,1600,2064.11,2016-05-12,206.56
1601,1601,2046.61,2016-05-13,204.76
1602,1602,2066.66,2016-05-16,206.78
1603,1603,2047.21,2016-05-17,204.8508
1604,1604,2047.63,2016-05-18,204.91
1605,1605,2040.04,2016-05-19,204.2
1606,1606,2052.32,2016-05-20,205.49
1607,1607,2048.04,2016-05-23,205.21
1608,1608,2076.06,2016-05-24,207.87
1609,1609,2090.54,2016-05-25,209.28
1610,1610,2090.1,2016-05-26,209.34
1611,1611,2099.06,2016-05-27,210.24
1612,1612,2096.96,2016-05-31,209.84
1613,1613,2099.33,2016-06-01,210.27
1614,1614,2105.26,2016-06-02,210.91
1615,1615,2099.13,2016-06-03,210.28
1616,1616,2109.41,2016-06-06,211.35
1617,1617,2112.13,2016-06-07,211.68
1618,1618,2119.12,2016-06-08,212.37
1619,1619,2115.48,2016-06-09,212.08
1620,1620,2096.07,2016-06-10,210.07
1621,1621,2079.06,2016-06-13,208.4492
1622,1622,2075.32,2016-06-14,208.04
1623,1623,2071.5,2016-06-15,207.75
1624,1624,2077.99,2016-06-16,208.37
1625,1625,2071.22,2016-06-17,206.52
1626,1626,2083.25,2016-06-20,207.85
1627,1627,2088.9,2016-06-21,208.44
1628,1628,2085.45,2016-06-22,208.1
1629,1629,2113.32,2016-06-23,210.81
1630,1630,2037.41,2016-06-24,203.13
1631,1631,2000.54,2016-06-27,199.6
1632,1632,2036.09,2016-06-28,203.1997
1633,1633,2070.77,2016-06-29,206.66
1634,1634,2098.86,2016-06-30,209.475
1635,1635,2102.95,2016-07-01,209.9208
1636,1636,2088.55,2016-07-05,208.41
1637,1637,2099.73,2016-07-06,209.66
1638,1638,2097.9,2016-07-07,209.52599999999998
1639,1639,2129.9,2016-07-08,212.65
1640,1640,2137.16,2016-07-11,213.4
1641,1641,2152.14,2016-07-12,214.95
1642,1642,2152.43,2016-07-13,214.92
1643,1643,2163.75,2016-07-14,216.12
1644,1644,2161.74,2016-07-15,215.83
1645,1645,2166.89,2016-07-18,216.4092
1646,1646,2163.78,2016-07-19,216.19
1647,1647,2173.02,2016-07-20,217.085
1648,1648,2165.17,2016-07-21,216.265
1649,1649,2175.03,2016-07-22,217.24
1650,1650,2168.48,2016-07-25,216.65
1651,1651,2169.18,2016-07-26,216.75
1652,1652,2166.58,2016-07-27,216.52
1653,1653,2170.06,2016-07-28,216.77
1654,1654,2173.6,2016-07-29,217.12
1655,1655,2170.84,2016-08-01,216.94
1656,1656,2157.03,2016-08-02,215.5492
1657,1657,2163.79,2016-08-03,216.18
1658,1658,2164.25,2016-08-04,216.4097
1659,1659,2182.87,2016-08-05,218.18
1660,1660,2180.89,2016-08-08,218.05
1661,1661,2181.74,2016-08-09,218.18
1662,1662,2175.49,2016-08-10,217.64
1663,1663,2185.79,2016-08-11,218.65
1664,1664,2184.05,2016-08-12,218.46
1665,1665,2190.15,2016-08-15,219.09
1666,1666,2178.15,2016-08-16,217.96
1667,1667,2182.22,2016-08-17,218.37
1668,1668,2187.02,2016-08-18,218.86
1669,1669,2183.87,2016-08-19,218.54
1670,1670,2182.64,2016-08-22,218.53
1671,1671,2186.9,2016-08-23,218.97
1672,1672,2175.44,2016-08-24,217.85
1673,1673,2172.47,2016-08-25,217.7
1674,1674,2169.04,2016-08-26,217.29
1675,1675,2180.38,2016-08-29,218.3608
1676,1676,2176.12,2016-08-30,218.0
1677,1677,2170.95,2016-08-31,217.38
1678,1678,2170.86,2016-09-01,217.39
