,index,SPX,TradeDate,SPY
1679,1679,2179.98,2016-09-02,218.37
1680,1680,2186.48,2016-09-06,219.0308
1681,1681,2186.16,2016-09-07,219.01
1682,1682,2181.3,2016-09-08,218.51
1683,1683,2127.81,2016-09-09,213.28
1684,1684,2159.04,2016-09-12,216.34
1685,1685,2127.02,2016-09-13,213.23
1686,1686,2125.77,2016-09-14,213.15
1687,1687,2147.26,2016-09-15,215.28
1688,1688,2139.16,2016-09-16,213.37
1689,1689,2139.12,2016-09-19,213.41
1690,1690,2139.76,2016-09-20,213.42
1691,1691,2163.12,2016-09-21,215.82
1692,1692,2177.18,2016-09-22,217.18
1693,1693,2164.69,2016-09-23,215.99
1694,1694,2146.1,2016-09-26,214.24
1695,1695,2159.93,2016-09-27,215.57
1696,1696,2171.37,2016-09-28,216.64
1697,1697,2151.13,2016-09-29,214.68
1698,1698,2168.27,2016-09-30,216.3
1699,1699,2161.2,2016-10-03,215.78
1700,1700,2150.49,2016-10-04,214.68
1701,1701,2159.73,2016-10-05,215.63
1702,1702,2160.77,2016-10-06,215.78
1703,1703,2153.74,2016-10-07,215.04
1704,1704,2163.66,2016-10-10,216.16
1705,1705,2136.73,2016-10-11,213.43
1706,1706,2139.18,2016-10-12,213.71
1707,1707,2132.55,2016-10-13,213.01
1708,1708,2132.98,2016-10-14,213.12
1709,1709,2126.5,2016-10-17,212.38
1710,1710,2139.6,2016-10-18,213.71
1711,1711,2144.29,2016-10-19,214.28
1712,1712,2141.34,2016-10-20,213.88
1713,1713,2141.16,2016-10-21,213.98
1714,1714,2151.33,2016-10-24,214.89
1715,1715,2143.16,2016-10-25,214.17
1716,1716,2139.43,2016-10-26,213.74
1717,1717,2133.04,2016-10-27,213.17
1718,1718,2126.41,2016-10-28,212.54
1719,1719,2126.15,2016-10-31,212.55
1720,1720,2111.72,2016-11-01,211.01
1721,1721,2097.94,2016-11-02,209.74
1722,1722,2088.66,2016-11-03,208.78
1723,1723,2085.18,2016-11-04,208.55
1724,1724,2131.52,2016-11-07,213.15
1725,1725,2139.56,2016-11-08,214.11
1726,1726,2163.26,2016-11-09,216.3792
1727,1727,2167.48,2016-11-10,216.92
1728,1728,2164.45,2016-11-11,216.42
1729,1729,2164.2,2016-11-14,216.59
1730,1730,2180.39,2016-11-15,218.28
1731,1731,2176.94,2016-11-16,217.87
1732,1732,2187.12,2016-11-17,218.99
1733,1733,2181.9,2016-11-18,218.5
1734,1734,2198.18,2016-11-21,220.15
1735,1735,2202.94,2016-11-22,220.58
1736,1736,2204.72,2016-11-23,220.7
1737,1737,2213.35,2016-11-25,221.52
1738,1738,2201.72,2016-11-28,220.48
1739,1739,2204.66,2016-11-29,220.91
1740,1740,2198.81,2016-11-30,220.38
1741,1741,2191.08,2016-12-01,219.57
1742,1742,2191.95,2016-12-02,219.68
1743,1743,2204.71,2016-12-05,221.0
1744,1744,2212.23,2016-12-06,221.7
1745,1745,2241.35,2016-12-07,224.6
1746,1746,2246.19,2016-12-08,225.15
1747,1747,2259.53,2016-12-09,226.51
1748,1748,2256.96,2016-12-12,226.25
1749,1749,2271.72,2016-12-13,227.76
1750,1750,2253.28,2016-12-14,225.88
1751,1751,2262.03,2016-12-15,226.81
1752,1752,2258.07,2016-12-16,225.04
1753,1753,2262.53,2016-12-19,225.53
1754,1754,2270.76,2016-12-20,226.4
1755,1755,2265.18,2016-12-21,225.77
1756,1756,2260.96,2016-12-22,225.38
1757,1757,2263.79,2016-12-23,225.71
1758,1758,2268.88,2016-12-27,226.27
1759,1759,2249.92,2016-12-28,224.4
1760,1760,2249.26,2016-12-29,224.35
1761,1761,2238.83,2016-12-30,223.53
1762,1762,2257.83,2017-01-03,225.24
1763,1763,2270.75,2017-01-04,226.58
1764,1764,2269.0,2017-01-05,226.4
1765,1765,2276.98,2017-01-06,227.21
1766,1766,2268.9,2017-01-09,226.46
1767,1767,2268.9,2017-01-10,226.46
1768,1768,2275.32,2017-01-11,227.1
1769,1769,2270.44,2017-01-12,226.53
1770,1770,2274.64,2017-01-13,227.05
1771,1771,2267.89,2017-01-17,226.25
1772,1772,2271.89,2017-01-18,226.75
1773,1773,2263.69,2017-01-19,225.91
1774,1774,2271.31,2017-01-20,226.74
1775,1775,2265.2,2017-01-23,226.15
1776,1776,2280.07,2017-01-24,227.6
1777,1777,2298.37,2017-01-25,229.57
1778,1778,2296.68,2017-01-26,229.33
1779,1779,2294.69,2017-01-27,228.97
1780,1780,2280.9,2017-01-30,227.55
1781,1781,2278.87,2017-01-31,227.53
1782,1782,2279.55,2017-02-01,227.62
1783,1783,2280.85,2017-02-02,227.77
1784,1784,2297.42,2017-02-03,229.34
1785,1785,2292.56,2017-02-06,228.93
1786,1786,2293.08,2017-02-07,228.94
1787,1787,2294.67,2017-02-08,229.24
1788,1788,2307.87,2017-02-09,230.6
1789,1789,2316.1,2017-02-10,231.51
1790,1790,2328.25,2017-02-13,232.77
1791,1791,2337.58,2017-02-14,233.7
1792,1792,2349.25,2017-02-15,234.92
1793,1793,2347.22,2017-02-16,234.72
1794,1794,2351.16,2017-02-17,235.09
1795,1795,2365.38,2017-02-21,236.49
1796,1796,2362.82,2017-02-22,236.28
1797,1797,2363.81,2017-02-23,236.44
1798,1798,2367.34,2017-02-24,236.74
1799,1799,2369.75,2017-02-27,237.11
1800,1800,2363.64,2017-02-28,236.47
1801,1801,2395.96,2017-03-01,239.78
1802,1802,2381.92,2017-03-02,238.27
1803,1803,2383.12,2017-03-03,238.42
1804,1804,2375.31,2017-03-06,237.71
1805,1805,2368.39,2017-03-07,237.0
1806,1806,2362.98,2017-03-08,236.56
1807,1807,2364.87,2017-03-09,236.86
1808,1808,2372.6,2017-03-10,237.69
1809,1809,2373.47,2017-03-13,237.81
1810,1810,2365.45,2017-03-14,236.9
1811,1811,2385.26,2017-03-15,238.95
1812,1812,2381.38,2017-03-16,238.48
1813,1813,2378.25,2017-03-17,237.03
1814,1814,2373.47,2017-03-20,236.77
1815,1815,2344.02,2017-03-21,233.73
1816,1816,2348.45,2017-03-22,234.28
1817,1817,2345.96,2017-03-23,234.03
1818,1818,2343.98,2017-03-24,233.86
1819,1819,2341.59,2017-03-27,233.62
1820,1820,2358.57,2017-03-28,235.32
1821,1821,2361.13,2017-03-29,235.54
1822,1822,2368.06,2017-03-30,236.29
1823,1823,2362.72,2017-03-31,235.74
1824,1824,2358.84,2017-04-03,235.33
1825,1825,2360.16,2017-04-04,235.48
1826,1826,2352.95,2017-04-05,234.78
1827,1827,2357.49,2017-04-06,235.44
1828,1828,2355.54,2017-04-07,235.2
1829,1829,2357.16,2017-04-10,235.34
1830,1830,2353.78,2017-04-11,235.06
1831,1831,2344.93,2017-04-12,234.03
1832,1832,2328.95,2017-04-13,232.51
1833,1833,2349.01,2017-04-17,234.57
1834,1834,2342.19,2017-04-18,233.87
1835,1835,2338.17,2017-04-19,233.44
1836,1836,2355.84,2017-04-20,235.34
1837,1837,2348.69,2017-04-21,234.59
1838,1838,2374.15,2017-04-24,237.17
1839,1839,2388.61,2017-04-25,238.55
1840,1840,2387.45,2017-04-26,238.4
1841,1841,2388.77,2017-04-27,238.6
1842,1842,2384.2,2017-04-28,238.08
1843,1843,2388.33,2017-05-01,238.68
1844,1844,2391.17,2017-05-02,238.77
1845,1845,2388.13,2017-05-03,238.48
1846,1846,2389.52,2017-05-04,238.76
1847,1847,2399.29,2017-05-05,239.7
1848,1848,2399.38,2017-05-08,239.66
1849,1849,2396.92,2017-05-09,239.44
1850,1850,2399.63,2017-05-10,239.87
1851,1851,2394.44,2017-05-11,239.38
1852,1852,2390.9,2017-05-12,238.98
1853,1853,2402.32,2017-05-15,240.3
1854,1854,2400.67,2017-05-16,240.08
1855,1855,2357.03,2017-05-17,235.82
1856,1856,2365.72,2017-05-18,236.77
1857,1857,2381.73,2017-05-19,238.31
1858,1858,2394.02,2017-05-22,239.52
1859,1859,2398.42,2017-05-23,240.05
1860,1860,2404.39,2017-05-24,240.61
1861,1861,2415.07,2017-05-25,241.76
1862,1862,2415.82,2017-05-26,241.71
1863,1863,2412.91,2017-05-30,241.5
1864,1864,2411.8,2017-05-31,241.44
1865,1865,2430.06,2017-06-01,243.36
1866,1866,2439.07,2017-06-02,244.17
1867,1867,2436.1,2017-06-05,243.99
1868,1868,2429.33,2017-06-06,243.21
1869,1869,2433.14,2017-06-07,243.66
1870,1870,2433.79,2017-06-08,243.78
1871,1871,2431.77,2017-06-09,243.41
1872,1872,2429.39,2017-06-12,243.36
1873,1873,2440.35,2017-06-13,244.55
1874,1874,2437.92,2017-06-14,244.24
1875,1875,2432.46,2017-06-15,243.77
1876,1876,2433.15,2017-06-16,242.64
1877,1877,2453.46,2017-06-19,244.66
1878,1878,2437.03,2017-06-20,243.01
1879,1879,2435.61,2017-06-21,242.95
1880,1880,2434.5,2017-06-22,242.84
1881,1881,2438.3,2017-06-23,243.13
1882,1882,2439.07,2017-06-26,243.29
1883,1883,2419.38,2017-06-27,241.33
1884,1884,2440.69,2017-06-28,243.49
1885,1885,2419.7,2017-06-29,241.35
1886,1886,2423.41,2017-06-30,241.8
1887,1887,2429.01,2017-07-03,242.21
1888,1888,2432.54,2017-07-05,242.77
1889,1889,2409.75,2017-07-06,240.55
1890,1890,2425.18,2017-07-07,242.11
1891,1891,2427.43,2017-07-10,242.37
1892,1892,2425.53,2017-07-11,242.19
1893,1893,2443.25,2017-07-12,244.01
1894,1894,2447.83,2017-07-13,244.42
1895,1895,2459.27,2017-07-14,245.56
1896,1896,2459.14,2017-07-17,245.53
1897,1897,2460.61,2017-07-18,245.66
1898,1898,2473.83,2017-07-19,246.99
1899,1899,2473.45,2017-07-20,247.1
1900,1900,2472.54,2017-07-21,246.88
1901,1901,2469.91,2017-07-24,246.82
1902,1902,2477.13,2017-07-25,247.42
1903,1903,2477.83,2017-07-26,247.43
1904,1904,2475.42,2017-07-27,247.2
1905,1905,2472.1,2017-07-28,246.91
1906,1906,2470.3,2017-07-31,246.77
1907,1907,2476.35,2017-08-01,247.32
1908,1908,2477.57,2017-08-02,247.44
1909,1909,2472.16,2017-08-03,246.96
1910,1910,2476.83,2017-08-04,247.41
1911,1911,2480.91,2017-08-07,247.87
1912,1912,2474.92,2017-08-08,247.26
1913,1913,2474.02,2017-08-09,247.25
1914,1914,2438.21,2017-08-10,243.76
1915,1915,2441.32,2017-08-11,244.12
1916,1916,2465.84,2017-08-14,246.54
1917,1917,2464.61,2017-08-15,246.51
1918,1918,2468.11,2017-08-16,246.94
1919,1919,2430.01,2017-08-17,243.09
1920,1920,2425.55,2017-08-18,242.71
1921,1921,2428.37,2017-08-21,242.9
1922,1922,2452.51,2017-08-22,245.44
1923,1923,2444.04,2017-08-23,244.56
1924,1924,2438.97,2017-08-24,243.99
1925,1925,2443.05,2017-08-25,244.56
1926,1926,2444.24,2017-08-28,244.57
1927,1927,2446.3,2017-08-29,244.85
1928,1928,2457.59,2017-08-30,246.01
1929,1929,2471.65,2017-08-31,247.49
1930,1930,2476.55,2017-09-01,247.84
1931,1931,2457.85,2017-09-05,246.06
1932,1932,2465.54,2017-09-06,246.9
1933,1933,2465.1,2017-09-07,246.87
1934,1934,2461.43,2017-09-08,246.58
1935,1935,2488.11,2017-09-11,249.21
1936,1936,2496.48,2017-09-12,250.05
1937,1937,2498.37,2017-09-13,250.17
1938,1938,2495.62,2017-09-14,250.09
1939,1939,2500.23,2017-09-15,249.19
1940,1940,2503.87,2017-09-18,249.72
1941,1941,2506.65,2017-09-19,249.97
1942,1942,2508.24,2017-09-20,250.06
1943,1943,2500.6,2017-09-21,249.39
1944,1944,2502.22,2017-09-22,249.44
1945,1945,2496.66,2017-09-25,248.93
1946,1946,2496.84,2017-09-26,249.08
1947,1947,2507.04,2017-09-27,250.05
1948,1948,2510.06,2017-09-28,250.35
1949,1949,2519.36,2017-09-29,251.23
1950,1950,2529.12,2017-10-02,252.32
1951,1951,2534.58,2017-10-03,252.86
1952,1952,2537.74,2017-10-04,253.16
1953,1953,2552.07,2017-10-05,254.66
1954,1954,2549.33,2017-10-06,254.37
1955,1955,2544.73,2017-10-09,253.95
1956,1956,2550.64,2017-10-10,254.62
1957,1957,2555.24,2017-10-11,255.02
1958,1958,2550.93,2017-10-12,254.64
1959,1959,2553.17,2017-10-13,254.95
1960,1960,2557.64,2017-10-16,255.29
1961,1961,2559.36,2017-10-17,255.47
1962,1962,2561.26,2017-10-18,255.72
1963,1963,2562.1,2017-10-19,255.79
1964,1964,2575.21,2017-10-20,257.11
1965,1965,2564.98,2017-10-23,256.11
1966,1966,2569.13,2017-10-24,256.56
1967,1967,2557.15,2017-10-25,255.29
1968,1968,2560.4,2017-10-26,255.62
1969,1969,2581.07,2017-10-27,257.71
1970,1970,2572.83,2017-10-30,256.75
1971,1971,2575.26,2017-10-31,257.15
1972,1972,2579.36,2017-11-01,257.49
1973,1973,2579.85,2017-11-02,257.59
1974,1974,2587.84,2017-11-03,258.45
1975,1975,2591.13,2017-11-06,258.85
1976,1976,2590.64,2017-11-07,258.67
1977,1977,2594.38,2017-11-08,259.11
1978,1978,2584.62,2017-11-09,258.17
1979,1979,2582.3,2017-11-10,258.09
1980,1980,2584.84,2017-11-13,258.33
1981,1981,2578.87,2017-11-14,257.73
1982,1982,2564.62,2017-11-15,256.44
1983,1983,2585.64,2017-11-16,258.62
1984,1984,2578.85,2017-11-17,257.86
1985,1985,2582.14,2017-11-20,258.3
1986,1986,2599.03,2017-11-21,259.99
1987,1987,2597.08,2017-11-22,259.76
1988,1988,2602.42,2017-11-24,260.36
1989,1989,2601.42,2017-11-27,260.23
1990,1990,2627.04,2017-11-28,262.87
1991,1991,2626.07,2017-11-29,262.71
1992,1992,2647.58,2017-11-30,265.01
1993,1993,2642.22,2017-12-01,264.46
1994,1994,2639.44,2017-12-04,264.14
1995,1995,2629.57,2017-12-05,263.19
1996,1996,2629.27,2017-12-06,263.24
1997,1997,2636.98,2017-12-07,264.07
1998,1998,2651.5,2017-12-08,265.51
1999,1999,2659.99,2017-12-11,266.31
2000,2000,2664.11,2017-12-12,266.78
2001,2001,2662.85,2017-12-13,266.75
2002,2002,2652.01,2017-12-14,265.66
2003,2003,2675.81,2017-12-15,266.51
2004,2004,2690.16,2017-12-18,268.2
2005,2005,2681.47,2017-12-19,267.17
2006,2006,2679.25,2017-12-20,267.03
2007,2007,2684.57,2017-12-21,267.58
2008,2008,2683.34,2017-12-22,267.51
2009,2009,2680.5,2017-12-26,267.19
2010,2010,2682.62,2017-12-27,267.32
2011,2011,2687.54,2017-12-28,267.87
2012,2012,2673.61,2017-12-29,266.86
2013,2013,2695.81,2018-01-02,268.77
2014,2014,2713.06,2018-01-03,270.47
2015,2015,2723.99,2018-01-04,271.61
2016,2016,2743.15,2018-01-05,273.42
2017,2017,2747.71,2018-01-08,273.92
2018,2018,2751.29,2018-01-09,274.54
2019,2019,2748.23,2018-01-10,274.12
2020,2020,2767.56,2018-01-11,276.12
2021,2021,2786.24,2018-01-12,277.92
2022,2022,2776.42,2018-01-16,276.97
2023,2023,2802.56,2018-01-17,279.61
2024,2024,2798.03,2018-01-18,279.14
2025,2025,2810.3,2018-01-19,280.41
2026,2026,2832.97,2018-01-22,282.69
2027,2027,2839.13,2018-01-23,283.29
2028,2028,2837.54,2018-01-24,283.18
2029,2029,2839.25,2018-01-25,283.3
2030,2030,2872.87,2018-01-26,286.58
2031,2031,2853.53,2018-01-29,284.68
2032,2032,2822.43,2018-01-30,281.76
2033,2033,2823.81,2018-01-31,281.9
2034,2034,2821.98,2018-02-01,281.58
2035,2035,2762.13,2018-02-02,275.45
2036,2036,2648.94,2018-02-05,263.93
2037,2037,2695.14,2018-02-06,269.13
2038,2038,2681.66,2018-02-07,267.67
2039,2039,2581.0,2018-02-08,257.63
2040,2040,2619.55,2018-02-09,261.5
2041,2041,2656.0,2018-02-12,265.34
2042,2042,2662.94,2018-02-13,266.0
2043,2043,2698.63,2018-02-14,269.59
2044,2044,2731.2,2018-02-15,273.03
2045,2045,2732.22,2018-02-16,273.11
2046,2046,2716.26,2018-02-20,271.4
2047,2047,2701.33,2018-02-21,270.05
2048,2048,2703.96,2018-02-22,270.4
2049,2049,2747.3,2018-02-23,274.71
2050,2050,2779.6,2018-02-26,277.9
2051,2051,2744.28,2018-02-27,274.43
2052,2052,2713.83,2018-02-28,271.65
2053,2053,2677.67,2018-03-01,267.7
2054,2054,2691.25,2018-03-02,269.08
2055,2055,2720.94,2018-03-05,272.19
2056,2056,2728.12,2018-03-06,272.88
2057,2057,2726.8,2018-03-07,272.78
2058,2058,2738.97,2018-03-08,274.1
2059,2059,2786.57,2018-03-09,278.87
2060,2060,2783.02,2018-03-12,278.52
2061,2061,2765.31,2018-03-13,276.72
2062,2062,2749.48,2018-03-14,275.3
2063,2063,2747.33,2018-03-15,275.0
2064,2064,2752.01,2018-03-16,274.2
2065,2065,2712.92,2018-03-19,270.49
2066,2066,2716.94,2018-03-20,270.95
2067,2067,2711.93,2018-03-21,270.43
2068,2068,2643.69,2018-03-22,263.67
2069,2069,2588.26,2018-03-23,258.05
2070,2070,2658.55,2018-03-26,265.11
2071,2071,2612.62,2018-03-27,260.6
2072,2072,2605.0,2018-03-28,259.83
2073,2073,2640.87,2018-03-29,263.15
2074,2074,2581.88,2018-04-02,257.47
2075,2075,2614.45,2018-04-03,260.77
2076,2076,2644.69,2018-04-04,263.56
2077,2077,2662.84,2018-04-05,265.64
2078,2078,2604.47,2018-04-06,259.72
2079,2079,2613.16,2018-04-09,261.0
2080,2080,2656.87,2018-04-10,265.15
2081,2081,2642.19,2018-04-11,263.76
2082,2082,2663.99,2018-04-12,265.93
2083,2083,2656.3,2018-04-13,265.15
2084,2084,2677.84,2018-04-16,267.33
2085,2085,2706.39,2018-04-17,270.19
2086,2086,2708.64,2018-04-18,270.39
2087,2087,2693.13,2018-04-19,268.89
2088,2088,2670.14,2018-04-20,266.61
2089,2089,2670.29,2018-04-23,266.57
2090,2090,2634.56,2018-04-24,262.98
2091,2091,2639.4,2018-04-25,263.63
2092,2092,2666.94,2018-04-26,266.31
2093,2093,2669.91,2018-04-27,266.56
2094,2094,2648.05,2018-04-30,264.51
2095,2095,2654.8,2018-05-01,264.98
2096,2096,2635.67,2018-05-02,263.2
2097,2097,2629.73,2018-05-03,262.62
2098,2098,2663.42,2018-05-04,266.02
2099,2099,2672.63,2018-05-07,266.92
2100,2100,2671.92,2018-05-08,266.92
2101,2101,2697.79,2018-05-09,269.5
2102,2102,2723.07,2018-05-10,272.02
2103,2103,2727.72,2018-05-11,272.85
2104,2104,2730.13,2018-05-14,272.98
2105,2105,2711.45,2018-05-15,271.1
2106,2106,2722.46,2018-05-16,272.24
2107,2107,2720.13,2018-05-17,272.01
2108,2108,2712.97,2018-05-18,271.33
2109,2109,2733.01,2018-05-21,273.37
2110,2110,2724.44,2018-05-22,272.61
2111,2111,2733.29,2018-05-23,273.36
2112,2112,2727.76,2018-05-24,272.8
2113,2113,2721.33,2018-05-25,272.15
2114,2114,2689.86,2018-05-29,269.02
2115,2115,2724.01,2018-05-30,272.61
2116,2116,2705.27,2018-05-31,270.94
2117,2117,2734.62,2018-06-01,273.6
2118,2118,2746.87,2018-06-04,274.9
2119,2119,2748.8,2018-06-05,275.1
2120,2120,2772.35,2018-06-06,277.4
2121,2121,2770.37,2018-06-07,277.37
2122,2122,2779.03,2018-06-08,278.19
2123,2123,2782.0,2018-06-11,278.56
2124,2124,2786.85,2018-06-12,278.92
2125,2125,2775.63,2018-06-13,278.03
2126,2126,2782.49,2018-06-14,278.73
2127,2127,2779.66,2018-06-15,277.13
2128,2128,2773.75,2018-06-18,276.56
2129,2129,2762.59,2018-06-19,275.5
2130,2130,2767.32,2018-06-20,275.97
2131,2131,2749.76,2018-06-21,274.24
2132,2132,2754.88,2018-06-22,274.74
2133,2133,2717.07,2018-06-25,271.0
2134,2134,2723.06,2018-06-26,271.6
2135,2135,2699.63,2018-06-27,269.35
2136,2136,2716.31,2018-06-28,270.89
2137,2137,2718.37,2018-06-29,271.28
2138,2138,2726.71,2018-07-02,271.86
2139,2139,2713.22,2018-07-03,270.9
2140,2140,2736.61,2018-07-05,273.11
2141,2141,2759.82,2018-07-06,275.42
2142,2142,2784.17,2018-07-09,277.9
2143,2143,2793.84,2018-07-10,278.9
2144,2144,2774.02,2018-07-11,276.86
2145,2145,2798.29,2018-07-12,279.37
2146,2146,2801.31,2018-07-13,279.59
2147,2147,2798.43,2018-07-16,279.34
2148,2148,2809.55,2018-07-17,280.47
2149,2149,2815.62,2018-07-18,281.06
2150,2150,2804.49,2018-07-19,280.0
2151,2151,2801.83,2018-07-20,279.68
2152,2152,2806.98,2018-07-23,280.2
2153,2153,2820.4,2018-07-24,281.61
2154,2154,2846.07,2018-07-25,284.01
2155,2155,2837.44,2018-07-26,283.34
2156,2156,2818.82,2018-07-27,281.42
2157,2157,2802.6,2018-07-30,279.95
2158,2158,2816.29,2018-07-31,281.33
2159,2159,2813.36,2018-08-01,280.86
2160,2160,2827.22,2018-08-02,282.39
2161,2161,2840.35,2018-08-03,283.6
2162,2162,2850.4,2018-08-06,284.64
2163,2163,2858.45,2018-08-07,285.58
2164,2164,2857.7,2018-08-08,285.46
2165,2165,2853.58,2018-08-09,285.07
2166,2166,2833.28,2018-08-10,283.16
2167,2167,2821.93,2018-08-13,282.1
2168,2168,2839.96,2018-08-14,283.9
2169,2169,2818.37,2018-08-15,281.78
2170,2170,2840.69,2018-08-16,284.06
2171,2171,2850.13,2018-08-17,285.06
2172,2172,2857.05,2018-08-20,285.67
2173,2173,2862.96,2018-08-21,286.34
2174,2174,2861.82,2018-08-22,286.17
2175,2175,2856.98,2018-08-23,285.79
2176,2176,2874.69,2018-08-24,287.51
2177,2177,2896.74,2018-08-27,289.78
2178,2178,2897.52,2018-08-28,289.92
2179,2179,2914.04,2018-08-29,291.48
2180,2180,2901.13,2018-08-30,290.3
2181,2181,2901.52,2018-08-31,290.31
2182,2182,2896.72,2018-09-04,289.81
2183,2183,2888.6,2018-09-05,289.03
2184,2184,2878.05,2018-09-06,288.16
2185,2185,2871.68,2018-09-07,287.6
2186,2186,2877.13,2018-09-10,288.1
2187,2187,2887.89,2018-09-11,289.05
2188,2188,2888.92,2018-09-12,289.12
2189,2189,2904.18,2018-09-13,290.83
2190,2190,2904.98,2018-09-14,290.88
2191,2191,2888.8,2018-09-17,289.34
2192,2192,2904.31,2018-09-18,290.91
2193,2193,2907.95,2018-09-19,291.22
2194,2194,2930.75,2018-09-20,293.58
2195,2195,2929.67,2018-09-21,291.99
2196,2196,2919.37,2018-09-24,291.02
2197,2197,2915.56,2018-09-25,290.75
2198,2198,2905.97,2018-09-26,289.88
2199,2199,2914.0,2018-09-27,290.69
2200,2200,2913.98,2018-09-28,290.72
2201,2201,2924.59,2018-10-01,291.73
2202,2202,2923.43,2018-10-02,291.56
2203,2203,2925.51,2018-10-03,291.72
2204,2204,2901.61,2018-10-04,289.44
2205,2205,2885.57,2018-10-05,287.82
2206,2206,2884.43,2018-10-08,287.82
2207,2207,2880.34,2018-10-09,287.4
2208,2208,2785.68,2018-10-10,278.3
2209,2209,2728.37,2018-10-11,272.17
2210,2210,2767.13,2018-10-12,275.95
2211,2211,2750.79,2018-10-15,274.4
2212,2212,2809.92,2018-10-16,280.4
2213,2213,2809.21,2018-10-17,280.45
2214,2214,2768.78,2018-10-18,276.4
2215,2215,2767.78,2018-10-19,276.25
2216,2216,2755.88,2018-10-22,275.01
2217,2217,2740.69,2018-10-23,273.61
2218,2218,2656.1,2018-10-24,265.32
2219,2219,2705.57,2018-10-25,270.08
2220,2220,2658.69,2018-10-26,265.33
2221,2221,2641.25,2018-10-29,263.86
2222,2222,2682.63,2018-10-30,267.77
2223,2223,2711.74,2018-10-31,270.63
