,index,SPX,TradeDate,SPY
2224,2224,2740.37,2018-11-01,273.51
2225,2225,2723.06,2018-11-02,271.89
2226,2226,2738.31,2018-11-05,273.39
2227,2227,2755.45,2018-11-06,275.12
2228,2228,2813.89,2018-11-07,281.01
2229,2229,2806.83,2018-11-08,280.5
2230,2230,2781.01,2018-11-09,277.76
2231,2231,2726.22,2018-11-12,272.57
2232,2232,2722.18,2018-11-13,272.06
2233,2233,2701.58,2018-11-14,270.2
2234,2234,2730.2,2018-11-15,273.02
2235,2235,2736.27,2018-11-16,273.73
2236,2236,2690.73,2018-11-19,269.1
2237,2237,2641.89,2018-11-20,264.12
2238,2238,2649.93,2018-11-21,265.02
2239,2239,2632.56,2018-11-23,263.25
2240,2240,2673.45,2018-11-26,267.5
2241,2241,2682.17,2018-11-27,268.4
2242,2242,2743.79,2018-11-28,274.58
2243,2243,2737.76,2018-11-29,273.98
2244,2244,2760.17,2018-11-30,275.65
2245,2245,2790.37,2018-12-03,279.3
2246,2246,2700.06,2018-12-04,270.25
2247,2247,2695.95,2018-12-06,269.84
2248,2248,2633.08,2018-12-07,263.57
2249,2249,2637.72,2018-12-10,264.07
2250,2250,2636.78,2018-12-11,264.13
2251,2251,2651.07,2018-12-12,265.46
2252,2252,2650.54,2018-12-13,265.37
2253,2253,2599.95,2018-12-14,260.47
2254,2254,2545.94,2018-12-17,255.36
2255,2255,2546.16,2018-12-18,255.08
2256,2256,2506.96,2018-12-19,251.26
2257,2257,2467.42,2018-12-20,247.17
2258,2258,2416.62,2018-12-21,240.7
2259,2259,2351.1,2018-12-24,234.34
2260,2260,2467.7,2018-12-26,246.18
2261,2261,2488.83,2018-12-27,248.07
2262,2262,2485.74,2018-12-28,247.75
2263,2263,2506.85,2018-12-31,249.92
2264,2264,2510.03,2019-01-02,250.18
2265,2265,2447.89,2019-01-03,244.21
2266,2266,2531.94,2019-01-04,252.39
2267,2267,2549.69,2019-01-07,254.38
2268,2268,2574.41,2019-01-08,256.77
2269,2269,2584.96,2019-01-09,257.97
2270,2270,2596.64,2019-01-10,258.88
2271,2271,2596.26,2019-01-11,258.98
2272,2272,2582.61,2019-01-14,257.4
2273,2273,2610.3,2019-01-15,260.35
2274,2274,2616.1,2019-01-16,260.98
2275,2275,2635.96,2019-01-17,262.96
2276,2276,2670.71,2019-01-18,266.46
2277,2277,2632.9,2019-01-22,262.86
2278,2278,2638.7,2019-01-23,263.41
2279,2279,2642.33,2019-01-24,263.55
2280,2280,2664.76,2019-01-25,265.78
2281,2281,2643.85,2019-01-28,263.76
2282,2282,2640.0,2019-01-29,263.41
2283,2283,2681.05,2019-01-30,267.58
2284,2284,2704.1,2019-01-31,269.93
2285,2285,2706.53,2019-02-01,270.06
2286,2286,2724.87,2019-02-04,271.96
2287,2287,2737.7,2019-02-05,273.1
2288,2288,2731.61,2019-02-06,272.74
2289,2289,2706.05,2019-02-07,270.14
2290,2290,2707.88,2019-02-08,270.47
2291,2291,2709.8,2019-02-11,270.62
2292,2292,2744.73,2019-02-12,274.1
2293,2293,2753.03,2019-02-13,274.99
2294,2294,2745.73,2019-02-14,274.38
2295,2295,2775.6,2019-02-15,277.37
2296,2296,2779.76,2019-02-19,277.85
2297,2297,2784.7,2019-02-20,278.41
2298,2298,2774.88,2019-02-21,277.42
2299,2299,2792.67,2019-02-22,279.14
2300,2300,2796.11,2019-02-25,279.52
2301,2301,2793.9,2019-02-26,279.32
2302,2302,2792.38,2019-02-27,279.2
2303,2303,2784.49,2019-02-28,278.68
2304,2304,2803.69,2019-03-01,280.42
2305,2305,2792.81,2019-03-04,279.4
2306,2306,2789.65,2019-03-05,279.02
2307,2307,2771.45,2019-03-06,277.33
2308,2308,2748.93,2019-03-07,275.01
2309,2309,2743.07,2019-03-08,274.46
2310,2310,2783.3,2019-03-11,278.44
2311,2311,2791.52,2019-03-12,279.49
2312,2312,2810.92,2019-03-13,281.34
2313,2313,2808.48,2019-03-14,281.16
2314,2314,2822.48,2019-03-15,281.31
2315,2315,2832.94,2019-03-18,282.33
2316,2316,2832.57,2019-03-19,282.4
2317,2317,2824.23,2019-03-20,281.55
2318,2318,2854.88,2019-03-21,284.73
2319,2319,2800.71,2019-03-22,279.25
2320,2320,2798.36,2019-03-25,279.04
2321,2321,2818.46,2019-03-26,281.12
2322,2322,2805.37,2019-03-27,279.65
2323,2323,2815.44,2019-03-28,280.71
2324,2324,2834.4,2019-03-29,282.48
2325,2325,2867.19,2019-04-01,285.83
2326,2326,2867.24,2019-04-02,285.97
2327,2327,2873.4,2019-04-03,286.42
2328,2328,2879.39,2019-04-04,287.18
2329,2329,2892.74,2019-04-05,288.57
2330,2330,2895.77,2019-04-08,288.79
2331,2331,2878.2,2019-04-09,287.31
2332,2332,2888.21,2019-04-10,288.29
2333,2333,2888.32,2019-04-11,288.21
2334,2334,2907.41,2019-04-12,290.16
2335,2335,2905.58,2019-04-15,289.97
2336,2336,2907.06,2019-04-16,290.16
2337,2337,2900.45,2019-04-17,289.45
2338,2338,2905.03,2019-04-18,290.02
2339,2339,2907.97,2019-04-22,290.27
2340,2340,2933.68,2019-04-23,292.88
2341,2341,2927.25,2019-04-24,292.23
2342,2342,2926.17,2019-04-25,292.05
2343,2343,2939.88,2019-04-26,293.41
2344,2344,2943.03,2019-04-29,293.87
2345,2345,2945.83,2019-04-30,294.02
2346,2346,2923.73,2019-05-01,291.81
2347,2347,2917.52,2019-05-02,291.18
2348,2348,2945.64,2019-05-03,294.03
2349,2349,2932.47,2019-05-06,292.82
2350,2350,2884.05,2019-05-07,287.93
2351,2351,2879.42,2019-05-08,287.53
2352,2352,2870.72,2019-05-09,286.66
2353,2353,2881.4,2019-05-10,288.1
2354,2354,2811.87,2019-05-13,280.86
2355,2355,2834.41,2019-05-14,283.4
2356,2356,2850.96,2019-05-15,285.06
2357,2357,2876.32,2019-05-16,287.7
2358,2358,2859.53,2019-05-17,285.84
2359,2359,2840.23,2019-05-20,283.95
2360,2360,2864.36,2019-05-21,286.51
2361,2361,2856.27,2019-05-22,285.63
2362,2362,2822.24,2019-05-23,282.14
2363,2363,2826.06,2019-05-24,282.78
2364,2364,2802.39,2019-05-28,280.15
2365,2365,2783.02,2019-05-29,278.27
2366,2366,2788.86,2019-05-30,279.03
2367,2367,2752.06,2019-05-31,275.27
2368,2368,2744.45,2019-06-03,274.57
2369,2369,2803.27,2019-06-04,280.53
2370,2370,2826.15,2019-06-05,282.96
2371,2371,2843.49,2019-06-06,284.8
2372,2372,2873.34,2019-06-07,287.65
2373,2373,2886.73,2019-06-10,288.97
2374,2374,2885.72,2019-06-11,288.9
2375,2375,2879.84,2019-06-12,288.39
2376,2376,2891.64,2019-06-13,289.58
2377,2377,2886.98,2019-06-14,289.26
2378,2378,2889.67,2019-06-17,289.37
2379,2379,2917.75,2019-06-18,292.4
2380,2380,2926.46,2019-06-19,293.06
2381,2381,2954.18,2019-06-20,295.86
2382,2382,2950.46,2019-06-21,294.0
2383,2383,2945.35,2019-06-24,293.64
2384,2384,2917.38,2019-06-25,290.76
2385,2385,2913.78,2019-06-26,290.47
2386,2386,2924.92,2019-06-27,291.5
2387,2387,2941.76,2019-06-28,293.0
2388,2388,2964.33,2019-07-01,295.66
2389,2389,2973.01,2019-07-02,296.43
2390,2390,2995.82,2019-07-03,298.8
2391,2391,2990.41,2019-07-05,298.46
2392,2392,2975.95,2019-07-08,296.82
2393,2393,2979.63,2019-07-09,297.19
2394,2394,2993.07,2019-07-10,298.61
2395,2395,2999.91,2019-07-11,299.31
2396,2396,3013.77,2019-07-12,300.65
2397,2397,3014.3,2019-07-15,300.75
2398,2398,3004.04,2019-07-16,299.71
2399,2399,2984.42,2019-07-17,297.74
2400,2400,2995.11,2019-07-18,298.83
2401,2401,2976.61,2019-07-19,297.17
2402,2402,2985.03,2019-07-22,297.9
2403,2403,3005.47,2019-07-23,300.03
2404,2404,3019.56,2019-07-24,301.44
2405,2405,3003.67,2019-07-25,300.0
2406,2406,3025.86,2019-07-26,302.01
2407,2407,3020.97,2019-07-29,301.46
2408,2408,3013.18,2019-07-30,300.72
2409,2409,2980.38,2019-07-31,297.43
2410,2410,2953.56,2019-08-01,294.84
2411,2411,2932.05,2019-08-02,292.62
2412,2412,2844.74,2019-08-05,283.82
2413,2413,2881.77,2019-08-06,287.8
2414,2414,2883.98,2019-08-07,287.97
2415,2415,2938.09,2019-08-08,293.62
2416,2416,2918.65,2019-08-09,291.62
2417,2417,2883.75,2019-08-12,288.07
2418,2418,2926.32,2019-08-13,292.55
2419,2419,2840.6,2019-08-14,283.9
2420,2420,2847.6,2019-08-15,284.65
2421,2421,2888.68,2019-08-16,288.85
2422,2422,2923.65,2019-08-19,292.33
2423,2423,2900.51,2019-08-20,290.09
2424,2424,2924.43,2019-08-21,292.45
2425,2425,2922.95,2019-08-22,292.36
2426,2426,2847.11,2019-08-23,284.85
2427,2427,2878.38,2019-08-26,288.0
2428,2428,2869.16,2019-08-27,286.87
2429,2429,2887.94,2019-08-28,288.89
2430,2430,2924.58,2019-08-29,292.58
2431,2431,2926.46,2019-08-30,292.45
2432,2432,2906.27,2019-09-03,290.74
2433,2433,2937.78,2019-09-04,294.04
2434,2434,2976.0,2019-09-05,297.82
2435,2435,2978.71,2019-09-06,298.05
2436,2436,2978.43,2019-09-09,298.2
2437,2437,2979.39,2019-09-10,298.13
2438,2438,3000.93,2019-09-11,300.25
2439,2439,3009.57,2019-09-12,301.29
2440,2440,3007.39,2019-09-13,301.09
2441,2441,2997.96,2019-09-16,300.16
2442,2442,3005.7,2019-09-17,300.92
2443,2443,3006.73,2019-09-18,301.1
2444,2444,3006.79,2019-09-19,301.08
2445,2445,2992.07,2019-09-20,298.28
2446,2446,2991.78,2019-09-23,298.21
2447,2447,2966.6,2019-09-24,295.87
2448,2448,2984.87,2019-09-25,297.62
2449,2449,2977.62,2019-09-26,297.0
2450,2450,2961.79,2019-09-27,295.4
2451,2451,2976.74,2019-09-30,296.77
2452,2452,2940.25,2019-10-01,293.24
2453,2453,2887.61,2019-10-02,288.06
2454,2454,2910.63,2019-10-03,290.42
2455,2455,2952.01,2019-10-04,294.35
2456,2456,2938.79,2019-10-07,293.08
2457,2457,2893.06,2019-10-08,288.53
2458,2458,2919.4,2019-10-09,291.27
2459,2459,2938.13,2019-10-10,293.24
2460,2460,2970.27,2019-10-11,296.28
2461,2461,2966.15,2019-10-14,295.95
2462,2462,2995.68,2019-10-15,298.88
2463,2463,2989.69,2019-10-16,298.4
2464,2464,2997.95,2019-10-17,299.28
2465,2465,2986.2,2019-10-18,297.97
2466,2466,3006.72,2019-10-21,299.99
2467,2467,2995.99,2019-10-22,299.01
2468,2468,3004.52,2019-10-23,299.88
2469,2469,3010.29,2019-10-24,300.37
2470,2470,3022.55,2019-10-25,301.6
2471,2471,3039.42,2019-10-28,303.3
2472,2472,3036.89,2019-10-29,303.21
2473,2473,3046.77,2019-10-30,304.14
2474,2474,3037.56,2019-10-31,303.33
2475,2475,3066.91,2019-11-01,306.14
2476,2476,3078.27,2019-11-04,307.37
2477,2477,3074.62,2019-11-05,307.03
2478,2478,3076.78,2019-11-06,307.1
2479,2479,3085.18,2019-11-07,308.18
2480,2480,3093.08,2019-11-08,308.94
2481,2481,3087.01,2019-11-11,308.35
2482,2482,3091.84,2019-11-12,309.0
2483,2483,3094.04,2019-11-13,309.1
2484,2484,3096.63,2019-11-14,309.55
2485,2485,3120.46,2019-11-15,311.79
2486,2486,3122.03,2019-11-18,312.02
2487,2487,3120.18,2019-11-19,311.93
2488,2488,3108.46,2019-11-20,310.77
2489,2489,3103.54,2019-11-21,310.27
2490,2490,3110.29,2019-11-22,310.96
2491,2491,3133.64,2019-11-25,313.37
2492,2492,3140.52,2019-11-26,314.08
2493,2493,3153.63,2019-11-27,315.48
2494,2494,3140.98,2019-11-29,314.31
2495,2495,3113.87,2019-12-02,311.64
2496,2496,3093.2,2019-12-03,309.55
2497,2497,3112.76,2019-12-04,311.46
2498,2498,3117.43,2019-12-05,312.02
2499,2499,3145.91,2019-12-06,314.87
2500,2500,3135.96,2019-12-09,313.88
2501,2501,3132.52,2019-12-10,313.53
2502,2502,3141.63,2019-12-11,314.42
2503,2503,3168.57,2019-12-12,317.13
2504,2504,3168.8,2019-12-13,317.32
2505,2505,3191.45,2019-12-16,319.5
2506,2506,3192.52,2019-12-17,319.57
2507,2507,3191.14,2019-12-18,319.59
2508,2508,3205.37,2019-12-19,320.9
2509,2509,3221.22,2019-12-20,320.73
2510,2510,3224.01,2019-12-23,321.22
2511,2511,3223.38,2019-12-24,321.23
2512,2512,3239.91,2019-12-26,322.94
2513,2513,3240.02,2019-12-27,322.86
2514,2514,3221.29,2019-12-30,321.08
2515,2515,3230.78,2019-12-31,321.86
2516,2516,3257.85,2020-01-02,324.87
2517,2517,3234.85,2020-01-03,322.41
2518,2518,3246.28,2020-01-06,323.64
2519,2519,3237.18,2020-01-07,322.73
2520,2520,3253.05,2020-01-08,324.45
2521,2521,3274.7,2020-01-09,326.65
2522,2522,3265.35,2020-01-10,325.71
2523,2523,3288.13,2020-01-13,327.95
2524,2524,3283.15,2020-01-14,327.45
2525,2525,3289.29,2020-01-15,328.19
2526,2526,3316.81,2020-01-16,330.92
2527,2527,3329.62,2020-01-17,331.95
2528,2528,3320.79,2020-01-21,331.3
2529,2529,3321.75,2020-01-22,331.34
2530,2530,3325.54,2020-01-23,331.72
2531,2531,3295.47,2020-01-24,328.77
2532,2532,3243.63,2020-01-27,323.5
2533,2533,3276.24,2020-01-28,326.89
2534,2534,3273.4,2020-01-29,326.62
2535,2535,3283.66,2020-01-30,327.68
2536,2536,3225.52,2020-01-31,321.73
2537,2537,3248.92,2020-02-03,324.12
2538,2538,3297.59,2020-02-04,329.06
2539,2539,3334.69,2020-02-05,332.86
2540,2540,3345.78,2020-02-06,333.98
2541,2541,3327.71,2020-02-07,332.2
2542,2542,3352.09,2020-02-10,334.68
2543,2543,3357.75,2020-02-11,335.26
2544,2544,3379.45,2020-02-12,337.42
2545,2545,3373.94,2020-02-13,337.06
2546,2546,3380.16,2020-02-14,337.6
2547,2547,3370.29,2020-02-18,336.73
2548,2548,3386.15,2020-02-19,338.34
2549,2549,3373.23,2020-02-20,336.95
2550,2550,3337.75,2020-02-21,333.48
2551,2551,3225.89,2020-02-24,322.42
2552,2552,3128.21,2020-02-25,312.65
2553,2553,3116.39,2020-02-26,311.5
2554,2554,2978.76,2020-02-27,297.51
2555,2555,2954.22,2020-02-28,296.26
2556,2556,3090.23,2020-03-02,309.09
2557,2557,3003.37,2020-03-03,300.24
2558,2558,3130.12,2020-03-04,312.86
2559,2559,3023.94,2020-03-05,302.46
2560,2560,2972.37,2020-03-06,297.46
2561,2561,2746.56,2020-03-09,274.23
2562,2562,2882.23,2020-03-10,288.42
2563,2563,2741.38,2020-03-11,274.36
2564,2564,2480.64,2020-03-12,248.11
2565,2565,2711.02,2020-03-13,269.32
2566,2566,2386.13,2020-03-16,239.85
2567,2567,2529.19,2020-03-17,252.8
2568,2568,2398.1,2020-03-18,240.0
2569,2569,2409.39,2020-03-19,240.51
2570,2570,2304.92,2020-03-20,228.8
2571,2571,2237.4,2020-03-23,222.95
2572,2572,2447.33,2020-03-24,243.15
2573,2573,2475.56,2020-03-25,246.79
2574,2574,2630.07,2020-03-26,261.2
2575,2575,2541.47,2020-03-27,253.42
2576,2576,2626.65,2020-03-30,261.65
2577,2577,2584.59,2020-03-31,257.75
2578,2578,2470.5,2020-04-01,246.15
2579,2579,2526.9,2020-04-02,251.83
2580,2580,2488.65,2020-04-03,248.19
2581,2581,2663.68,2020-04-06,264.86
2582,2582,2659.41,2020-04-07,265.13
2583,2583,2749.98,2020-04-08,274.03
2584,2584,2789.82,2020-04-09,278.2
2585,2585,2761.63,2020-04-13,275.66
2586,2586,2846.06,2020-04-14,283.79
2587,2587,2783.36,2020-04-15,277.76
2588,2588,2799.55,2020-04-16,279.1
2589,2589,2874.56,2020-04-17,286.64
2590,2590,2823.16,2020-04-20,281.59
2591,2591,2736.56,2020-04-21,273.04
2592,2592,2799.31,2020-04-22,279.1
2593,2593,2797.8,2020-04-23,279.08
2594,2594,2836.74,2020-04-24,282.97
2595,2595,2878.48,2020-04-27,287.05
2596,2596,2863.39,2020-04-28,285.73
2597,2597,2939.51,2020-04-29,293.21
2598,2598,2912.43,2020-04-30,290.48
2599,2599,2830.71,2020-05-01,282.79
2600,2600,2842.74,2020-05-04,283.57
2601,2601,2868.44,2020-05-05,286.19
2602,2602,2848.42,2020-05-06,284.25
2603,2603,2881.19,2020-05-07,287.68
2604,2604,2929.8,2020-05-08,292.44
2605,2605,2930.32,2020-05-11,292.5
2606,2606,2870.12,2020-05-12,286.67
2607,2607,2820.0,2020-05-13,281.6
2608,2608,2852.5,2020-05-14,284.97
2609,2609,2863.7,2020-05-15,286.28
2610,2610,2953.91,2020-05-18,295.0
2611,2611,2922.94,2020-05-19,291.97
2612,2612,2971.61,2020-05-20,296.93
2613,2613,2948.51,2020-05-21,294.88
2614,2614,2955.45,2020-05-22,295.44
2615,2615,2991.77,2020-05-26,299.08
2616,2616,3036.13,2020-05-27,303.53
2617,2617,3029.73,2020-05-28,302.97
2618,2618,3044.31,2020-05-29,304.32
2619,2619,3055.73,2020-06-01,305.55
2620,2620,3080.82,2020-06-02,308.08
2621,2621,3122.87,2020-06-03,312.18
2622,2622,3112.35,2020-06-04,311.36
2623,2623,3193.93,2020-06-05,319.34
2624,2624,3232.39,2020-06-08,323.2
2625,2625,3207.18,2020-06-09,320.79
2626,2626,3190.14,2020-06-10,319.0
2627,2627,3002.1,2020-06-11,300.61
2628,2628,3041.31,2020-06-12,304.21
2629,2629,3066.59,2020-06-15,307.05
2630,2630,3124.74,2020-06-16,312.96
2631,2631,3113.49,2020-06-17,311.66
2632,2632,3115.34,2020-06-18,311.78
2633,2633,3097.74,2020-06-19,308.64
2634,2634,3117.86,2020-06-22,310.62
2635,2635,3131.29,2020-06-23,312.05
2636,2636,3050.33,2020-06-24,304.09
2637,2637,3083.76,2020-06-25,307.35
2638,2638,3009.05,2020-06-26,300.05
2639,2639,3053.24,2020-06-29,304.46
2640,2640,3100.29,2020-06-30,308.36
2641,2641,3115.86,2020-07-01,310.52
2642,2642,3130.01,2020-07-02,312.23
2643,2643,3179.72,2020-07-06,317.05
2644,2644,3145.32,2020-07-07,313.78
2645,2645,3169.94,2020-07-08,316.18
2646,2646,3152.05,2020-07-09,314.38
2647,2647,3185.04,2020-07-10,317.59
2648,2648,3155.22,2020-07-13,314.84
2649,2649,3197.52,2020-07-14,318.92
2650,2650,3226.56,2020-07-15,321.85
2651,2651,3215.57,2020-07-16,320.79
2652,2652,3224.73,2020-07-17,321.72
2653,2653,3251.84,2020-07-20,324.32
2654,2654,3257.3,2020-07-21,325.01
2655,2655,3276.02,2020-07-22,326.86
2656,2656,3235.66,2020-07-23,322.96
2657,2657,3215.63,2020-07-24,320.88
2658,2658,3239.41,2020-07-27,323.22
2659,2659,3218.44,2020-07-28,321.17
2660,2660,3258.44,2020-07-29,325.12
2661,2661,3246.22,2020-07-30,323.96
2662,2662,3271.12,2020-07-31,326.52
2663,2663,3294.61,2020-08-03,328.79
2664,2664,3306.51,2020-08-04,330.06
2665,2665,3327.77,2020-08-05,332.11
2666,2666,3349.16,2020-08-06,334.33
2667,2667,3351.28,2020-08-07,334.57
2668,2668,3360.47,2020-08-10,335.57
2669,2669,3333.69,2020-08-11,332.8
2670,2670,3380.35,2020-08-12,337.44
2671,2671,3373.43,2020-08-13,336.83
2672,2672,3372.85,2020-08-14,336.84
2673,2673,3381.99,2020-08-17,337.91
2674,2674,3389.78,2020-08-18,338.64
2675,2675,3374.85,2020-08-19,337.23
2676,2676,3385.51,2020-08-20,338.28
2677,2677,3397.16,2020-08-21,339.48
2678,2678,3431.28,2020-08-24,342.92
2679,2679,3443.62,2020-08-25,344.12
2680,2680,3478.73,2020-08-26,347.57
2681,2681,3484.55,2020-08-27,348.33
2682,2682,3508.01,2020-08-28,350.58
2683,2683,3500.31,2020-08-31,349.31
2684,2684,3526.65,2020-09-01,352.6
2685,2685,3580.84,2020-09-02,357.7
2686,2686,3455.06,2020-09-03,345.39
2687,2687,3426.96,2020-09-04,342.57
2688,2688,3331.84,2020-09-08,333.21
2689,2689,3398.96,2020-09-09,339.79
2690,2690,3339.19,2020-09-10,333.89
2691,2691,3340.97,2020-09-11,334.06
2692,2692,3383.54,2020-09-14,338.46
2693,2693,3401.2,2020-09-15,340.17
2694,2694,3385.49,2020-09-16,338.82
2695,2695,3357.01,2020-09-17,335.84
2696,2696,3319.47,2020-09-18,330.65
2697,2697,3281.06,2020-09-21,326.97
2698,2698,3315.57,2020-09-22,330.3
2699,2699,3236.92,2020-09-23,322.64
2700,2700,3246.59,2020-09-24,323.5
2701,2701,3298.46,2020-09-25,328.73
2702,2702,3351.6,2020-09-28,334.19
2703,2703,3335.47,2020-09-29,332.37
2704,2704,3363.0,2020-09-30,334.89
2705,2705,3380.8,2020-10-01,337.04
2706,2706,3348.44,2020-10-02,333.84
2707,2707,3408.63,2020-10-05,339.76
2708,2708,3360.95,2020-10-06,334.93
2709,2709,3419.45,2020-10-07,340.76
2710,2710,3446.83,2020-10-08,343.78
2711,2711,3477.13,2020-10-09,346.85
2712,2712,3534.22,2020-10-12,352.43
2713,2713,3511.93,2020-10-13,350.13
2714,2714,3488.67,2020-10-14,347.93
2715,2715,3483.34,2020-10-15,347.5
2716,2716,3483.81,2020-10-16,347.29
2717,2717,3426.92,2020-10-19,342.01
2718,2718,3443.12,2020-10-20,343.38
2719,2719,3435.56,2020-10-21,342.73
2720,2720,3453.49,2020-10-22,344.61
2721,2721,3465.39,2020-10-23,345.78
2722,2722,3400.97,2020-10-26,339.39
2723,2723,3390.68,2020-10-27,338.22
2724,2724,3271.03,2020-10-28,326.66
2725,2725,3310.11,2020-10-29,329.98
2726,2726,3269.96,2020-10-30,326.54
2727,2727,3310.24,2020-11-02,330.2
2728,2728,3369.16,2020-11-03,336.03
2729,2729,3443.44,2020-11-04,343.54
2730,2730,3510.45,2020-11-05,350.24
2731,2731,3509.44,2020-11-06,350.16
2732,2732,3550.5,2020-11-09,354.56
2733,2733,3545.53,2020-11-10,354.04
2734,2734,3572.66,2020-11-11,356.67
2735,2735,3537.01,2020-11-12,353.21
2736,2736,3585.15,2020-11-13,358.1
2737,2737,3626.91,2020-11-16,362.57
2738,2738,3609.53,2020-11-17,360.62
2739,2739,3567.79,2020-11-18,356.28
2740,2740,3581.87,2020-11-19,357.78
2741,2741,3557.54,2020-11-20,355.33
2742,2742,3577.59,2020-11-23,357.46
2743,2743,3635.41,2020-11-24,363.22
2744,2744,3629.65,2020-11-25,362.66
2745,2745,3638.35,2020-11-27,363.67
2746,2746,3621.63,2020-11-30,362.06
2747,2747,3662.45,2020-12-01,366.02
2748,2748,3669.01,2020-12-02,366.79
2749,2749,3666.72,2020-12-03,366.69
2750,2750,3699.12,2020-12-04,369.85
2751,2751,3691.96,2020-12-07,369.09
2752,2752,3702.25,2020-12-08,370.17
2753,2753,3672.82,2020-12-09,366.85
2754,2754,3668.1,2020-12-10,366.73
2755,2755,3663.46,2020-12-11,366.3
2756,2756,3647.49,2020-12-14,364.66
2757,2757,3694.62,2020-12-15,369.59
2758,2758,3701.17,2020-12-16,370.17
2759,2759,3722.48,2020-12-17,372.24
2760,2760,3709.41,2020-12-18,369.18
2761,2761,3694.92,2020-12-21,367.86
2762,2762,3687.26,2020-12-22,367.24
2763,2763,3690.01,2020-12-23,367.57
2764,2764,3703.06,2020-12-24,369.0
2765,2765,3735.36,2020-12-28,372.17
2766,2766,3727.04,2020-12-29,371.46
2767,2767,3732.04,2020-12-30,371.99
2768,2768,3756.07,2020-12-31,373.88
